"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_evasion_Lore"						"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_holdout_evasion_bonus_evasion"			"%EVASION:"
		"DOTA_Tooltip_ability_holdout_evasion_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_tyrande_multiple_arrows"					"Multiple Arrows"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Description"		"Fire multiples arrows at near enemy targets. Add additional Damage."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_note0"			"Multiple Arrows have a higher range than Tyrande herself."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_radius"			"ARROW RADIUS:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_max_targets"		"MAX TARGETS:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage"			"SECONDARY ARROW DAMAGE:"

		"DOTA_Tooltip_ability_holdout_poison_attack"							"Poison Attack"
		"DOTA_Tooltip_ability_holdout_poison_attack_Description"				"Deals 20 poison damage per second. Reduces attack and movement speed of the target by 30%. Lasts 5 seconds."
		"DOTA_Tooltip_ability_holdout_poison_attack_note0"						"Only Tyrande's primary attack gives poison to enemies."
		"DOTA_Tooltip_ability_holdout_poison_attack_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_attack_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_attack_bonus_movement_speed"		"%MOVEMENT SPEED:"


		"DOTA_Tooltip_ability_holdout_critical_arrows"					"Critical Arrows"
		"DOTA_Tooltip_ability_holdout_critical_arrows_Description"		"Gives a chance to do more damage on an attack."
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_bonus"		"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_chance"		"%CHANCE CRITICAL:"

		"DOTA_Tooltip_ability_holdout_endurance_aura"										"Endurance Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_Description"							"Increases the movement speed and reduces Base Attack Time of nearby friendly heroes."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"									"Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bat_reduction"							"BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_radius"								"RADIUS:"

		"DOTA_Tooltip_modifier_endurance_buff"					"Endurance Aura"
		"DOTA_Tooltip_modifier_endurance_buff_Description"		"Increase Movespeed and Attack Speed"

		"DOTA_Tooltip_ability_holdout_trueshot_aura"								"Trueshot Aura"
		"DOTA_Tooltip_ability_holdout_trueshot_aura_Description"					"Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Tyrande's agility."
		"DOTA_Tooltip_ability_holdout_trueshot_aura_Lore"							"Tyrande time spent alone in the forests of her Light home has allowed her to teach other archers how to improve their Arrow skills."
		"DOTA_Tooltip_ability_holdout_trueshot_aura_trueshot_ranged_damage"			"%RANGE DAMAGE BONUS:"


		//HUNTRESS
		"DOTA_Tooltip_ability_holdout_owl_lightning"							"Owl Lightning"
		"DOTA_Tooltip_ability_holdout_owl_lightning_Description"				"Damage enemies jump by jump with a delay."
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_count"					"TARGETS:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_delay"					"JUMP DELAY:"

		"DOTA_Tooltip_ability_holdout_forked_lightning"							"Forked Lightning"
		"DOTA_Tooltip_ability_holdout_forked_lightning_Description"				"Damage a few number of enemies at the same time around the target."
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_targets"					"TARGETS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_command_aura"								"Command Aura"
		"DOTA_Tooltip_ability_holdout_command_aura_Description"					"Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_holdout_command_aura_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura_radius"						"RADIUS:"

		"DOTA_Tooltip_modifier_command_buff"									"Command Aura"
		"DOTA_Tooltip_modifier_command_buff_Description"						"Adds %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% percent bonus damage."

		"DOTA_Tooltip_ability_holdout_elunes_grace"								"Elune's Grace"
		"DOTA_Tooltip_ability_holdout_elunes_grace_Description"					"Reduce the amount of damage received from all sources (excluding pure damage), increase move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_elunes_grace_Lore"						""
		"DOTA_Tooltip_ability_holdout_elunes_grace_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_movement_speed_percentage"	"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_bat_reduction"				"BAT REDUCTION:"

		"DOTA_Tooltip_modifier_reduction"				"Elune's Grace"
		"DOTA_Tooltip_modifier_reduction_Description"	"Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent, Increase move speed and base attack time."

		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive"								"Lunar Glaive"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Description"					"Huntress attacks bounces on multiple enemies."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Lore"							""
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_range"						"RANGE:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_bounces"						"BOUNCES:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_damage_reduction_percent"		"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_holdout_moon_explosion"								"Moon Explosion"
		"DOTA_Tooltip_ability_holdout_moon_explosion_Description"					"Calls down Moon blasts, dealing massive damage to nearby enemies." 
		"DOTA_Tooltip_ability_holdout_moon_explosion_Lore"							""
		"DOTA_Tooltip_ability_holdout_moon_explosion_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beam_interval"					"BEAM INTERVAL:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beams"							"NUMBER OF BEAMS:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_duration_tooltip"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_damage_tooltip"				"DAMAGE:"

		//LICH
		"DOTA_Tooltip_ability_holdout_frost_nova"									"Frost Blast"
		"DOTA_Tooltip_ability_holdout_frost_nova_Description"						"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for 4 seconds.  The primary target takes the most damage."
		"DOTA_Tooltip_ability_holdout_frost_nova_Lore"								"Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
		"DOTA_Tooltip_ability_holdout_frost_nova_aoe_damage"						"AREA DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_movement_speed"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_attack_speed"					"ATTACK SLOW:"

		"DOTA_Tooltip_ability_holdout_frost_breath"							"Frost Breath"
		"DOTA_Tooltip_ability_holdout_frost_breath_Description"				"Breathes a cone of frost at enemy units that deals initial damage, damage per second over 3 seconds, knockbacks units and slows them."
		"DOTA_Tooltip_ability_holdout_frost_breath_Lore"					"The Breath of the Lich King."		
		"DOTA_Tooltip_ability_holdout_frost_breath_breath_slow"				"BREATH SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_breath_initial_damage"			"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_damage_per_second"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_range_tooltip"		"RANGE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_width"				"WIDTH:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_duration"		"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_breath_total_damage_tooltip"	"TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_frost_breath_slow"							"Frost Breath"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"				"Unit Slowed and take damage on time."

		"DOTA_Tooltip_ability_holdout_frost_armor"									"Frost Shield"
		"DOTA_Tooltip_ability_holdout_frost_armor_Description"						"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_frost_armor_Lore"								"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_holdout_frost_armor_Note0"							"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_holdout_frost_armor_armor_bonus"						"ALLY ARMOR BONUS:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_movement_speed"				"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_attack_speed"				"ENEMY ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_duration"					"SLOW DURATION:"

		"DOTA_Tooltip_ability_holdout_frost_arrows"											"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_frost_arrows_Description"								"Adds a freezing effect to Lich's attacks, slowing enemy movement.  Lasts %frost_arrows_hero_duration_tooltip% seconds.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Lore"									"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Note0"									"The slow duration is refreshed on successive casts."
		"DOTA_Tooltip_ability_holdout_frost_arrows_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_movement_speed"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_attack_speed"				"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_hero_duration_tooltip"		"DURATION:"

		"DOTA_Tooltip_ability_holdout_frost_frenzy"								"Frost Frenzy"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_Description"					"Increase the attack speed of the target, but drains 10HP per second."
		"DOTA_Tooltip_ability_holdout_frost_frenzy_damage_tooltip"				"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_extra_incoming_damage"		"%EXTRA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_bonus_attack_speed"			"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_frost_frenzy"				"Frost Frenzy"
		"DOTA_Tooltip_modifier_frost_frenzy_Decription"		"Sends Lich into a rage, increasing attack speed."

		"DOTA_Tooltip_ability_holdout_frost_beast"								"Summon Frost Beast"
		"DOTA_Tooltip_ability_holdout_frost_beast_Description"					"Calls a Frost Beast down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. the Frost Beast lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_frost_beast_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_beast_infernal_duration"			"FROST BEAST DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_hero_duration"			"STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_creep_duration"			"STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_inferno_count"				"NUMBER OF FROST BEAST:"
		
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin"						"Cold Skin"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_Description"			"Reduced heartbeat speed of nearby enemy units, dealing 100 damage per second."
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_dps"					"DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_holdout_frost_chaos"								"Frost Chaos"
		"DOTA_Tooltip_ability_holdout_frost_chaos_Description"					"Deals 1% of the target's max hp into pure damage."
		"DOTA_Tooltip_ability_holdout_frost_chaos_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_damage_percent"				"%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_duration"						"DURATION:"


		//MALFURION
		"DOTA_Tooltip_ability_holdout_entrangling_roots"						"Entrangling Roots"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"			"Entrangle an unit, dealing %dmg_per_sec% per second. lasts %duration% seconds."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Lore"					""
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"			"DMG PER SEC:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"	"TOTAL DAMAGE:"

		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"							"Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"				"Heals all allies around Malfurion over time. lasts %duration% seconds."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"					"Buildings are also healed, half of the amount."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"			"HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_damage_tooltip"	"TOTAL HEAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_duration"				"DURATION:"

		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"							"Mark of the Claw"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"				"Gives a chance to trigger a Cleave attack, dealing bonus damage with."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Lore"					""
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"					"%CHANCE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"					"CLEAVE RADIUS:"

		"DOTA_Tooltip_ability_holdout_hardened_skin"							"Hardened Skin"
		"DOTA_Tooltip_ability_holdout_hardened_skin_Description"				"Reduce the amount of damage received from all sources (excluding pure damage)."
		"DOTA_Tooltip_ability_holdout_hardened_skin_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_hardened_skin_bonus_armor"				"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_hardened_skin"						"Hardened Skin"
		"DOTA_Tooltip_modifier_hardened_skin_Description"			"Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent."

		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"						"Strength of the Wild"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"			"Increase Malfurion's attacks on heroes and creeps."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Lore"				""
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_damage_mult_hero"	"DAMAGE MULTIPLIER HERO:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_damage_mult_creep"	"DAMAGE MULTIPLIER CREEP:"

		"DOTA_Tooltip_modifier_rejuvenation"						"Rejuvenation"
		"DOTA_Tooltip_modifier_rejuvenation_Description"			"Healed periodically."

		"DOTA_Tooltip_modifier_rejuvenation_building"						"Rejuvenation"
		"DOTA_Tooltip_modifier_rejuvenation_building_Description"			"Healed periodically."

		"DOTA_Tooltip_ability_holdout_bear_form"								"Bear Form"
		"DOTA_Tooltip_ability_holdout_bear_form_Description"					"Transforms into a bear, increasing life regen and armor but decreasing move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_bear_form_Note0"							"Base Attack Time Bonus means attack speed reduced."
		"DOTA_Tooltip_ability_holdout_bear_form_bonus_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_bear_form_hp_regen"						"HP REGEN:"
		"DOTA_Tooltip_ability_holdout_bear_form_movespeed_loss"					"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_bear_form_transformation_time"			"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_bear_form_bat_reduction"					"BAT BONUS:"

		"DOTA_Tooltip_modifier_true_form"					"Bear Form"
		"DOTA_Tooltip_modifier_true_form_Description"		"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\n HP Regen enhanced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\n Base Attack Time reduced by 2.05.\n Move Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_holdout_bear_form_druid"							"Druid Form"
		"DOTA_Tooltip_ability_holdout_bear_form_druid_Description"				"Active: Transforms back into a druid, giving back move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_bear_form_druid_Lore"						""
		"DOTA_Tooltip_ability_holdout_bear_form_druid_transformation_time"		"TRANSFORMATION TIME:"

		"DOTA_Tooltip_ability_holdout_bear_form_tooltip"							"Bear Form"
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_Description"				"Transforms into a bear, increasing life regen and armor but decreasing move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_Note0"						"Base Attack Time Bonus means attack speed reduced."
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_hp_regen"					"HP REGEN:"
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_movespeed_loss"				"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_transformation_time"		"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_bear_form_tooltip_bat_reduction"				"BAT BONUS:"


		//MOUNTAIN KING
		"DOTA_Tooltip_ability_holdout_storm_bolt"								"Storm Bolt"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"					"Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"			"STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_thunder_clap"							"Thunder Clap"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"				"Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"		"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"				"DURATION:"

		"DOTA_Tooltip_ability_holdout_muradin_hammer"							"Muradin's Hammer"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"				"Nearby friendly units gain hit points when they hit enemy units."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"						"Muradin's Hammer Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_vampiric_aura_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_holdout_thunder_spirit"							"Thunder Spirit"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"				"Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"		"BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_modifier_thunder_spirit"									"Thunder Spirit"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"						"Increase the movement speed of the Hero to the maximum."

		"DOTA_Tooltip_ability_holdout_avatar"									"Avatar"
		"DOTA_Tooltip_ability_holdout_avatar_Description"						"Mountain King turns into a rage, giving him bonus armor, hp and damage."
		"DOTA_Tooltip_ability_holdout_avatar_Lore"								"The Angerfist will fist everyone."
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_hp"					"BONUS HP:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_armor"				"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_gods_strength"					"Avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"		"Turns into a rage for a short duration."

		"DOTA_Tooltip_ability_holdout_storm_bolt_20"							"Storm Bolt (Level 20)"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_Description"				"Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_stun_duration"			"STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_thunder_clap_20"							"Thunder Clap (Level 20)"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_Description"				"Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_attack_speed_slow"		"ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration"					"DURATION:"


		//PALADIN
		"DOTA_Tooltip_ability_holdout_healing_wave"								"Healing Wave"
		"DOTA_Tooltip_ability_holdout_healing_wave_Description"					"Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. Uther is always healed by Healing Wave."
		"DOTA_Tooltip_ability_holdout_healing_wave_Lore"						"While it is a simplistic and routine rite among Light Priests, the Healing Wave is also the most critical for success."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note0"						"Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note1"						"If enemies are near multiple allied units affected by Healing Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_holdout_healing_wave_bounce_radius"				"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_tooltip_max_targets"			"MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage_radius"				"DAMAGE RADIUS:"

		"DOTA_Tooltip_ability_holdout_fan_of_light"								"Fan of Light"
		"DOTA_Tooltip_ability_holdout_fan_of_light_Description"					"Uther releases a wave of light around him, dealing damage to enemy units."
		"DOTA_Tooltip_ability_holdout_fan_of_light_Lore"						"Combining his monk heritage with his newfound affinity for plague has a menacing result."
		"DOTA_Tooltip_ability_holdout_fan_of_light_Note0"						"Fan of Light can't be disjointed."
		"DOTA_Tooltip_ability_holdout_fan_of_light_area_of_effect"				"RADIUS:"

		"DOTA_Tooltip_ability_holdout_devotion_aura"							"Devotion Aura"
		"DOTA_Tooltip_ability_holdout_devotion_aura_Description"				"Greatly increases the armor of allied units."
		"DOTA_Tooltip_ability_holdout_devotion_aura_Lore"						"The holy embodiment of Purist Thunderwrath is enough to reinforce those of higher faith."
		"DOTA_Tooltip_ability_holdout_devotion_aura_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_devotion_aura_bonus_armor"				"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_devotion_aura_hidden"							"Devotion Aura"
		"DOTA_Tooltip_modifier_devotion_aura_hidden_Description"				"Grants Additional Armor"

		"DOTA_Tooltip_ability_holdout_howl_of_terror"								"Howl of Terror"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Description"					"The Lightbringer lets loose a wicked cry, weakening the damage and armor of enemies and giving vision of the path ahead."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Lore"							"Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_armor_reduction"				"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_tooltip_duration"				"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_duration"				"VISION DURATION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_damage_percentage_reduction"	"DAMAGE REDUCTION:"

		"DOTA_Tooltip_modifier_howl_of_terror"					"Howl of Terror"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"		"Reduces target damage and armor."

		"DOTA_Tooltip_ability_axe_berserkers_call"								"Taunt"
		"DOTA_Tooltip_ability_axe_berserkers_call_Description"					"Forces all enemy units around Paladin to attack him for a short duration."

		"DOTA_Tooltip_ability_holdout_pure_light"								"Pure Light"
		"DOTA_Tooltip_ability_holdout_pure_light_Description"					"Calls an invulnerable sphere of concentrated light energy, increasing base damage and attack rate."
		"DOTA_Tooltip_ability_holdout_pure_light_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_pure_light_bonus_damage_percent"			"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_pure_light_bat_reduction"					"BAT REDUCTION:"

		"DOTA_Tooltip_modifier_pure_light"										"Pure Light"
		"DOTA_Tooltip_modifier_pure_light_Description"							"Increase Attack Speed and Damage of Uther"

		"DOTA_Tooltip_ability_holdout_light_frenzy"								"Light Frenzy"
		"DOTA_Tooltip_ability_holdout_light_frenzy_Description"					"Refresh all cooldowns of the target, inccrease Move Speed and reduce Base Attack Time of the hero."
		"DOTA_Tooltip_ability_holdout_light_frenzy_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bonus_move_speed"			"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bat_reduction"				"BAT REDUCTION:"

		"DOTA_Tooltip_modifier_light_frenzy"									"Light Frenzy"
		"DOTA_Tooltip_modifier_light_frenzy_Description"						"Increases Move Speed and reduce BAT."


		//RIFLEMAN
		"DOTA_Tooltip_ability_holdout_rocket_launcher"							"Rocket Launcher"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_Description"				"Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_plasma_rifle"								"Plasma Rifle"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_Description"					"Adds bonus splash damage to Rifleman and causes his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Modifiers.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_radius_full"					"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_splash_damage_percent"		"%SPLASH DAMAGE:"

		"DOTA_Tooltip_ability_holdout_shield"								"Shield"
		"DOTA_Tooltip_ability_holdout_shield_Description"					"Reduce the amount of damage received from all sources (excluding pure damage), increase armor."
		"DOTA_Tooltip_ability_holdout_shield_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_shield_bonus_armor"					"BONUS ARMOR:"

