"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_muradin_avatar"                                                          "Аватар"
		"DOTA_Tooltip_ability_muradin_avatar_Description"                                              "Гірський король перетворюється на лють, надаючи йому додаткові обладунки, здоров’я та шкоду."
		"DOTA_Tooltip_ability_muradin_avatar_bonus_ms"                                                 "БОНУСНА ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_muradin_avatar_duration"                                                 "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_muradin_true_strike"                                                     "Справжній страйк"
		"DOTA_Tooltip_ability_muradin_true_strike_Description"                                         "MuradinАтаки не можуть промахнутися та ігнорувати ухилення."
		"DOTA_Tooltip_modifier_muradin_avatar"                                                         "Аватар"
		"DOTA_Tooltip_modifier_muradin_avatar_Description"                                             "Muradin на короткий час переходить у режим гніву."
		"DOTA_Tooltip_modifier_muradin_true_strike"                                                    "Справжній страйк"
		"DOTA_Tooltip_modifier_muradin_true_strike_Description"                                        "MuradinАтаки не можуть промахнутися та ігнорувати ухилення."
		"xhs_holdout"                                                                                  "Азерот"
		"xhs_bosses"                                                                                   "Азерот"
		"Dungeon_Zone"                                                                                 "зона"
		"Dungeon_ZoneTime"                                                                             "поясний час"
		"Dungeon_Scoreboard_Kills"                                                                     "Вбиває"
		"Dungeon_Scoreboard_Deaths"                                                                    "Смерті"
		"Dungeon_Scoreboard_GoldBags"                                                                  "Золоті мішки"
		"Dungeon_Scoreboard_Potions"                                                                   "Зілля"
		"Dungeon_Scoreboard_Total"                                                                     "Всього"
		"Dungeon_ZoneDesc_xhs_holdout"                                                                 "Lich Kingармія намагається зруйнувати ваш підвал, ви повинні захистити його!"
		"DOTA_TI7_CampaignDetails_Zone01_1_Req"                                                        "Померти менше 7 разів."
		"DOTA_TI7_CampaignDetails_Zone01_2_Req"                                                        "Померти менше 4 разів."
		"DOTA_TI7_CampaignDetails_Zone01_3_Req"                                                        "Не вмирай жодного разу."
		"DOTA_XHS_Quests"                                                                              "Квести"
		"defend_castle"                                                                                "Захистити замок"
		"kill_rax"                                                                                     "Фаза 1: дожити до події на фермі (18 хвилин)"
		"kill_dest_mag"                                                                                "Пережити хвилю Destroyer Magnataurs"
		"kill_ice_towers"                                                                              "Фаза 2: дожити до останньої хвилі (27 хвилин)"
		"kill_final_wave"                                                                              "Перемогти останню хвилю"
		"teleport_top"                                                                                 "Поговоріть із Шалом Лайтбіндером"
		"teleport_arthas"                                                                              "Поговоріть з Утером Світлоносним"
		"kill_mag"                                                                                     "Фаза 3: Поразка Magtheridon"
		"clear_grom_vanguard"                                                                          "Розбити авангард Грома"
		"kill_grom"                                                                                    "Поразка Grom Hellscream"
		"kill_illidan"                                                                                 "Поразка Illidan Штормрейдж"
		"kill_balanar"                                                                                 "Поразка Balanar"
		"kill_proudmoore"                                                                              "Перемогти адмірала Proudmoore"
		"free_uther"                                                                                   "Розбити крижану в'язницю Утера"
		"kill_arthas"                                                                                  "Поразка Arthas"
		"kill_banehallow"                                                                              "Поразка Banehallow"
		"kill_lich_king"                                                                               "Поразка Lich King (Нежить Arthas)"
		"kill_spirit_master"                                                                           "Поразка Spirit Master"
		"kill_spirit_master_remnants"                                                                  "Поразка Spirit Master Залишки"
		"DOTA_Siltbreaker_Quests"                                                                      "КВЕСТИ"
		"DOTA_Siltbreaker_ContinueSpeechText"                                                          "Готовий"
		"DOTA_Siltbreaker_NextSpeechText"                                                              "Далі"
		"DOTA_Siltbreaker_PreviousZone"                                                                "Попередня зона"
		"DOTA_Siltbreaker_NextZone"                                                                    "Наступна зона"
		"DOTA_Siltbreaker_Disconnect"                                                                  "Залиште"
		"DOTA_Siltbreaker_Continue"                                                                    "Продовжити"
		"DOTA_Siltbreaker_Failure"                                                                     "Темні воїни перемогли!"
		"DOTA_Siltbreaker_Success"                                                                     "Воїни Світла перемагають!"
		"DOTA_Siltbreaker_RelicsButton"                                                                "Артефакти"
		"DOTA_Siltbreaker_PersonalBestTime"                                                            "Особистий рекорд: {s:best_time}"
		"npc_dota_crate"                                                                               "Дерев'яний ящик"
		"DOTA_Tooltip_ability_item_tombstone"                                                          "Надгробок"
		"DOTA_Chat_Tombstone_Pinged"                                                                   "Загиблий одноклубник тут."
		"DOTA_Tooltip_ability_item_bag_of_gold"                                                        "Мішок із золотом"
		"DOTA_Tooltip_Ability_item_life_rune"                                                          "Руна життя"
		"DOTA_Tooltip_ability_item_book_of_strength"                                                   "Книга Сили"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"                                       "Споживайте, щоб назавжди отримати 3 сили."
		"DOTA_Tooltip_ability_item_book_of_agility"                                                    "Книга спритності"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"                                        "Споживайте, щоб назавжди отримати 3 спритності."
		"DOTA_Tooltip_ability_item_book_of_intelligence"                                               "Книга інтелекту"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"                                   "Споживайте, щоб назавжди отримати 3 інтелекту."
		"DOTA_Tooltip_modifier_campfire_effect"                                                        "Тепло багаття"
		"DOTA_Tooltip_modifier_campfire_effect_Description"                                            "Регенерація здоров'я: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%.загальний відсоток відновлення мани: %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%."
		"DOTA_Tooltip_modifier_book_of_strength"                                                       "Книга Сили"
		"DOTA_Tooltip_modifier_book_of_strength_Description"                                           "Сила, отримана від спожитих Книг."
		"DOTA_Tooltip_modifier_book_of_agility"                                                        "Книга спритності"
		"DOTA_Tooltip_modifier_book_of_agility_Description"                                            "Спритність, отримана від спожитих Книг."
		"DOTA_Tooltip_modifier_book_of_intelligence"                                                   "Книга інтелекту"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"                                       "Інтелект, отриманий від спожитих книг."
		"Dungeon_FoundChestItem"                                                                       "{s:player_name} знайшли скарб, який містить: {s:locstring_value}"
		"Dungeon_FoundChestGold"                                                                       "{s:player_name} знайшли скарб, який містить: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
		"Dungeon_FoundChestTrap"                                                                       "{s:player_name} знайшли скарб, який містить: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Dungeon_FoundLifeRune"                                                                        "{s:player_name} знайшов а {s:locstring_value}!"
		"Dungeon_FoundNewRelic"                                                                        "{s:player_name} знайшов новий артефакт: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Dungeon_KilledByCreature"                                                                     "{s:player_name} був убитий {s:locstring_value}"
		"Dungeon_ReachedCheckpoint"                                                                    "{s:player_name} досягли нової контрольної точки!"
		"Dungeon_KeyItem"                                                                              "{s:player_name} знайшов квестовий предмет: {s:locstring_value}!"
		"Dungeon_Rune"                                                                                 "{s:player_name} взяв руну: {s:locstring_value}!"
		"npc_xhs_paladin"                                                                              "Шал Лайтбіндер"
		"npc_xhs_paladin_2"                                                                            "Утер Світлоносний"
		"npc_xhs_uther_ice_prison"                                                                     "Крижана в'язниця Утера"
		"Dialog_ForestChief_DefendTheCamp"                                                             "Нарешті... в'язницю зламано.Вам моя подяка, герої."
		"Dialog_Shal_Lightbinder_2"                                                                    "Коли я був зв’язаним, я відчув, що за воротами збирається ворог.Облога була лише першим випробуванням."
		"Dialog_Shal_Lightbinder_3"                                                                    "Я можу відкрити шлях до їхнього царства, але закляття перенесе нас лише раз.Зберіться з силами."
		"Dialog_Shal_Lightbinder_4"                                                                    "Шлях відкритий.Дайте слово, і Світло перенесе нас у їхнє царство — прямо до джерела цього вторгнення."
		"Dialog_ForestChief_DefendTheCamp2"                                                            "Шлях до Крижаного трону відкритий.Поза цим проходом, Arthas чекає - і розплата, якої я боявся відтоді, як упав Лордерон."
		"Dialog_Uther_Lightbringer_2"                                                                  "Я колись назвав його принцем.Тепер тільки Lich King залишається, і Крижана Скорбота харчується кожною душею, яку вона вимагає."
		"Dialog_Uther_Lightbringer_3"                                                                  "Сталеві ваші серця.Поза цим проходом милосердя не досягне його, і вагання тільки зробить його сильнішим."
		"Dialog_Uther_Lightbringer_4"                                                                  "Встаньте разом.Коли кожен герой готовий, ми стикаємося Arthas - і покінчити з цим."
		"xhs_sp_title"                                                                                 "Перепустка вболівальника"
		"xhs_sp_tab_overview"                                                                          "Огляд"
		"xhs_sp_tab_achievements"                                                                      "Досягнення"
		"xhs_sp_tab_rewards"                                                                           "Нагороди"
		"xhs_sp_tab_shop"                                                                              "Магазин"
		"xhs_sp_tab_armory"                                                                            "Збройова палата"
		"xhs_sp_tab_settings"                                                                          "Налаштування"
		"xhs_sp_player"                                                                                "гравець"
		"xhs_sp_free_player"                                                                           "Безкоштовний програвач"
		"xhs_sp_free"                                                                                  "безкоштовно"
		"xhs_sp_tier"                                                                                  "Рівень"
		"xhs_sp_tier_value"                                                                            "Рівень {tier}"
		"xhs_sp_level_value"                                                                           "Рівень {level}"
		"xhs_sp_season_level"                                                                          "Рівень сезону"
		"xhs_sp_season_level_value"                                                                    "Рівень сезону {level}"
		"xhs_sp_global_xp"                                                                             "Глобальний XP"
		"xhs_sp_supporter_xp"                                                                          "Підтримка XP"
		"xhs_sp_xp"                                                                                    "XP"
		"xhs_sp_fragments"                                                                             "Фрагменти"
		"xhs_sp_fragments_lower"                                                                       "фрагменти"
		"xhs_sp_achievements_eyebrow"                                                                  "Постійна спадщина"
		"xhs_sp_achievements_title"                                                                    "Досягнення XHS"
		"xhs_sp_achievements_intro"                                                                    "Перетворіть десятиліття облог на постійні віхи.Заробляйте фрагменти, створюйте свій рахунок досягнень і відображайте подвиги, які визначають ваш обліковий запис."
		"xhs_sp_achievement_score"                                                                     "Оцінка досягнення"
		"xhs_sp_achievement_record_holder"                                                             "Рекордсмен світу"
		"xhs_sp_achievement_record_worldwide"                                                          "По всьому світу"
		"xhs_sp_achievement_record_value"                                                              "запис"
		"xhs_sp_achievement_completion"                                                                "Виконано"
		"xhs_sp_achievement_filter_all"                                                                "Всі досягнення"
		"xhs_sp_achievement_filter_progress"                                                           "В роботі"
		"xhs_sp_achievement_filter_complete"                                                           "Виконано"
		"xhs_sp_achievement_filter_coming"                                                             "Незабаром"
		"xhs_sp_achievement_rank_locked"                                                               "Заблоковано"
		"xhs_sp_achievement_rank_bronze"                                                               "Бронза"
		"xhs_sp_achievement_rank_silver"                                                               "Срібло"
		"xhs_sp_achievement_rank_gold"                                                                 "золото"
		"xhs_sp_achievement_rank_xhs"                                                                  "Абсолют XHS"
		"xhs_sp_achievement_rank_absolute"                                                             "Досягнення завершено"
		"xhs_sp_achievement_secret"                                                                    "Таємниця чекає за завісою."
		"xhs_sp_achievement_complete"                                                                  "Повний"
		"xhs_sp_achievement_unlocked"                                                                  "Досягнення розблоковано"
		"xhs_sp_achievement_reveal_all"                                                                "Розкрити все"
		"xhs_sp_achievement_remaining"                                                                 "{count} більше досягнень чекає"
		"xhs_sp_achievement_coming_in"                                                                 "Заходить {release}"
		"xhs_sp_achievement_future_update"                                                             "майбутнє оновлення"
		"xhs_sp_achievement_hero_complete"                                                             "Повний"
		"xhs_sp_achievement_requirements"                                                              "Вимоги"
		"xhs_sp_achievement_requirement_eligible"                                                      "Лише відповідні збіги: жодних ботів XHS, чітів, режиму інструментів, відмов або роз’єднань."
		"xhs_achievement_veteran_defender_title"                                                       "Ветеран-захисник"
		"xhs_achievement_veteran_defender_description"                                                 "Повний X Hero Siege біжить."
		"xhs_achievement_veteran_defender_requirement"                                                 "Закінчити X Hero Siege бігти."
		"xhs_achievement_victory_march_title"                                                          "Марш Перемоги"
		"xhs_achievement_victory_march_description"                                                    "перемога X Hero Siege біжить."
		"xhs_achievement_victory_march_requirement"                                                    "Виграти X Hero Siege бігти."
		"xhs_achievement_endless_horde_title"                                                          "Нескінченна орда"
		"xhs_achievement_endless_horde_description"                                                    "Прорубати орду загарбників."
		"xhs_achievement_endless_horde_requirement"                                                    "Поразка ворожих підрозділів під час X Hero Siege біжить."
		"xhs_achievement_full_company_title"                                                           "Повна компанія"
		"xhs_achievement_full_company_description"                                                     "Перемагайте з чотирма або більше захисниками."
		"xhs_achievement_full_company_requirement"                                                     "Виграти біг."
		"xhs_achievement_full_company_requirement_2"                                                   "Майте принаймні чотирьох захисників у матчі."
		"xhs_achievement_event_veteran_title"                                                          "Ветеран події"
		"xhs_achievement_event_veteran_description"                                                    "Завершіть спеціальні події у своїх кампаніях."
		"xhs_achievement_event_veteran_requirement"                                                    "Повний Muradin, мороз пекельний, духовний звір, Ramero & Baristol, або Sogat події."
		"xhs_achievement_all_hero_challenge_title"                                                     "Виклик усіх героїв"
		"xhs_achievement_all_hero_challenge_description"                                               "Перемагайте з кожним героєм XHS."
		"xhs_achievement_all_hero_challenge_requirement"                                               "Перемагайте в змаганні з кожним окремим героєм XHS."
		"xhs_achievement_all_hero_challenge_requirement_2"                                             "Герой зараховується лише після перемоги з цим героєм."
		"xhs_achievement_siege_ascendant_title"                                                        "Облоговий Асцендент"
		"xhs_achievement_siege_ascendant_description"                                                  "Здобувайте перемоги через дедалі жорстокіші труднощі."
		"xhs_achievement_siege_ascendant_requirement"                                                  "Виграти біг;більша складність також зараховується до кожної меншої складності."
		"xhs_achievement_siege_ascendant_requirement_2"                                                "Бронза: 10 перемог на Normal • Срібло: 25 перемог на Hard."
		"xhs_achievement_siege_ascendant_requirement_3"                                                "Золото: 50 перемог на Extreme • XHS Absolute: 100 перемог на Divine."
		"xhs_achievement_the_ancient_stands_title"                                                     "Стародавні стенди"
		"xhs_achievement_the_ancient_stands_description"                                               "Перемагайте, зберігаючи все більш досконале стародавнє здоров'я."
		"xhs_achievement_the_ancient_stands_requirement"                                               "Виграти біг."
		"xhs_achievement_the_ancient_stands_requirement_2"                                             "Завершіть принаймні 70% / 80% / 90% / 100% стародавнього здоров’я для бронзи / срібла / золота / XHS Absolute."
		"xhs_achievement_borrowed_time_title"                                                          "Позичений час"
		"xhs_achievement_borrowed_time_description"                                                    "Перемагайте на рівні складності Hard або вище, не вмираючи."
		"xhs_achievement_borrowed_time_requirement"                                                    "Виграйте на рівні складності Hard або вище."
		"xhs_achievement_borrowed_time_requirement_2"                                                  "Не вмирайте під час бігу."
		"xhs_achievement_ahead_of_schedule_title"                                                      "Випереджає графік"
		"xhs_achievement_ahead_of_schedule_description"                                                "Перемагайте складність Divine до закінчення часу облоги."
		"xhs_achievement_ahead_of_schedule_requirement"                                                "Перемога на рівні складності Divine."
		"xhs_achievement_ahead_of_schedule_requirement_2"                                              "Завершіть протягом 90 / 80 / 70 / 60 хвилин для бронзи / срібла / золота / XHS Absolute."
		"xhs_achievement_one_against_the_siege_title"                                                  "Один проти облоги"
		"xhs_achievement_one_against_the_siege_description"                                            "Перемагайте поодинці від складності Normal до складності Divine."
		"xhs_achievement_one_against_the_siege_requirement"                                            "Будьте єдиним захисником людини та виграйте забіг."
		"xhs_achievement_one_against_the_siege_requirement_2"                                          "Бронза: Normal • Срібло: Hard • Золото: Extreme • XHS Абсолют: Divine."
		"xhs_achievement_boss_breaker_title"                                                           "Вимикач боса"
		"xhs_achievement_boss_breaker_description"                                                     "Нанести шкоду X Hero Siege боси."
		"xhs_achievement_boss_breaker_requirement"                                                     "Завдайте шкоди босам XHS."
		"xhs_achievement_lifebringer_title"                                                            "Життєдавець"
		"xhs_achievement_lifebringer_description"                                                      "Поверни здоров'я захисникам."
		"xhs_achievement_lifebringer_requirement"                                                      "Накопичуйте самовідновлення протягом X Hero Siege біжить."
		"xhs_achievement_centaurs_retaliation_title"                                                   "Відплата Кентавра"
		"xhs_achievement_centaurs_retaliation_description"                                             "Витерпіть неможливе покарання і залишайтеся на місці."
		"xhs_achievement_centaurs_retaliation_requirement"                                             "Накопичуйте збитки, отримані під час X Hero Siege біжить."
		"xhs_achievement_harvest_of_war_title"                                                         "Жнива війни"
		"xhs_achievement_harvest_of_war_description"                                                   "Перемагайте ворогів під час ферми."
		"xhs_achievement_harvest_of_war_requirement"                                                   "Перемагайте ворогів під час Фермерської події."
		"xhs_achievement_tome_scholar_title"                                                           "Вчений фоліант"
		"xhs_achievement_tome_scholar_description"                                                     "Накопичуйте постійні атрибути за допомогою томів."
		"xhs_achievement_tome_scholar_requirement"                                                     "Отримайте постійні атрибути з фоліантів."
		"xhs_achievement_first_victory_title"                                                          "Перша перемога"
		"xhs_achievement_first_victory_description"                                                    "Виграйте свою першу участь X Hero Siege бігти."
		"xhs_achievement_first_victory_requirement"                                                    "Виграйте один відповідний X Hero Siege бігти."
		"xhs_achievement_muradins_trial_title"                                                         "MuradinСудовий процес"
		"xhs_achievement_muradins_trial_description"                                                   "Вижити Muradinвиклик."
		"xhs_achievement_muradins_trial_requirement"                                                   "Вижити Muradinвиклик."
		"xhs_achievement_frost_infernal_title"                                                         "Мороз пекельний"
		"xhs_achievement_frost_infernal_description"                                                   "Перемогти Морозного пекла."
		"xhs_achievement_frost_infernal_requirement"                                                   "Перемогти Морозного пекла."
		"xhs_achievement_spirit_beast_title"                                                           "Дух Звіра"
		"xhs_achievement_spirit_beast_description"                                                     "Перемогти духовного звіра."
		"xhs_achievement_spirit_beast_requirement"                                                     "Перемогти духовного звіра."
		"xhs_achievement_ramero_baristol_title"                                                        "Ramero & Baristol"
		"xhs_achievement_ramero_baristol_description"                                                  "Переважають в Ramero і Baristolарена."
		"xhs_achievement_ramero_baristol_requirement"                                                  "перемога Ramero і Baristolарена."
		"xhs_achievement_sogats_fall_title"                                                            "Sogatпадіння"
		"xhs_achievement_sogats_fall_description"                                                      "Поразка Sogat."
		"xhs_achievement_sogats_fall_requirement"                                                      "Поразка Sogat."
		"xhs_achievement_hellscream_silenced_title"                                                    "Hellscream Замовкли"
		"xhs_achievement_hellscream_silenced_description"                                              "Замовчувати правду Hellscream назавжди."
		"xhs_achievement_hellscream_silenced_requirement"                                              "Перемогти правду Hellscream."
		"xhs_achievement_pit_lord_falls_title"                                                         "Водоспад Піт Лорд"
		"xhs_achievement_pit_lord_falls_description"                                                   "Перемогти Володаря Ями."
		"xhs_achievement_pit_lord_falls_requirement"                                                   "Перемогти Володаря Ями."
		"xhs_achievement_four_stand_as_one_title"                                                      "Четверо стоять як один"
		"xhs_achievement_four_stand_as_one_description"                                                "Перемагайте принаймні чотирма захисниками."
		"xhs_achievement_four_stand_as_one_requirement"                                                "Виграти біг."
		"xhs_achievement_four_stand_as_one_requirement_2"                                              "Майте принаймні чотирьох захисників у матчі."
		"xhs_achievement_perfect_campaign_title"                                                       "Ідеальна кампанія"
		"xhs_achievement_perfect_campaign_description"                                                 "Виконайте всі необхідні цілі кампанії."
		"xhs_achievement_perfect_campaign_requirement"                                                 "Виконайте всі необхідні цілі кампанії."
		"xhs_achievement_perfect_campaign_requirement_2"                                               "Виграти біг."
		"xhs_achievement_no_one_falls_title"                                                           "Ніхто не падає"
		"xhs_achievement_no_one_falls_description"                                                     "Перемагайте без смерті гравця."
		"xhs_achievement_no_one_falls_requirement"                                                     "Виграти біг."
		"xhs_achievement_no_one_falls_requirement_2"                                                   "Жоден захисник людини не може загинути."
		"xhs_achievement_power_unspent_title"                                                          "Невитрачена потужність"
		"xhs_achievement_power_unspent_description"                                                    "Перемагайте, не споживаючи особисто фоліант чи зілля."
		"xhs_achievement_power_unspent_requirement"                                                    "Виграти біг."
		"xhs_achievement_power_unspent_requirement_2"                                                  "Не використовуйте особисто жодного фоліанта чи зілля."
		"xhs_achievement_see_through_the_lie_title"                                                    "Прозріти брехню"
		"xhs_achievement_see_through_the_lie_description"                                              "Перемогти правду Hellscream не пошкоджуючи жодного клону."
		"xhs_achievement_see_through_the_lie_requirement"                                              "Перемогти правду Hellscream і виграти біг."
		"xhs_achievement_see_through_the_lie_requirement_2"                                            "Не пошкодити помилковий клон."
		"xhs_achievement_sealed_supplies_title"                                                        "Запечатані матеріали"
		"xhs_achievement_sealed_supplies_description"                                                  "Завершіть кампанію, не відкриваючи її запас витратних матеріалів."
		"xhs_achievement_sealed_supplies_requirement"                                                  "Завершіть і виграйте всю кампанію."
		"xhs_achievement_sealed_supplies_requirement_2"                                                "Жоден захисник людини не може використовувати резервний витратний матеріал."
		"xhs_achievement_old_school_defender_title"                                                    "Захисник старої школи"
		"xhs_achievement_old_school_defender_description"                                              "Завершіть повернення класичної кампанії."
		"xhs_achievement_old_school_defender_requirement"                                              "Завершіть класичну кампанію після її повернення в 4.1."
		"xhs_achievement_classic_perfection_title"                                                     "Класична досконалість"
		"xhs_achievement_classic_perfection_description"                                               "Опануйте класичну кампанію, що повертається."
		"xhs_achievement_classic_perfection_requirement"                                               "Опануйте класичну кампанію після її повернення в 4.1."
		"xhs_achievement_against_the_clock_title"                                                      "Проти годинника"
		"xhs_achievement_against_the_clock_description"                                                "Пройдіть випробування на час."
		"xhs_achievement_against_the_clock_requirement"                                                "Пройдіть випробування на час після появи режиму в 4.1."
		"xhs_achievement_clockbreaker_title"                                                           "Годинник"
		"xhs_achievement_clockbreaker_description"                                                     "Опануйте гонку на час XHS."
		"xhs_achievement_clockbreaker_requirement"                                                     "Опануйте випробування на час після появи режиму в 4.1."
		"xhs_achievement_second_oath_title"                                                            "Друга присяга"
		"xhs_achievement_second_oath_description"                                                      "Знову повернути полеглих до служби."
		"xhs_achievement_second_oath_requirement"                                                      "Використовуйте функцію відновлення після того, як вона з’явиться у версії 4.3."
		"xhs_achievement_divine_pedestal_title"                                                        "Божественний постамент"
		"xhs_achievement_divine_pedestal_description"                                                  "За замерзлою пеленою гідних чекає щось давнє."
		"xhs_achievement_divine_pedestal_requirement"                                                  "Доведіть свою гідність за крижаною завісою в 4.3."
		"xhs_sp_daily_cap"                                                                             "Щоденна обмеження"
		"xhs_sp_daily_earnings"                                                                        "Щоденні фрагменти (ігровий процес + квестовий потенціал)"
		"xhs_sp_xp_boost"                                                                              "Посилення xp"
		"xhs_sp_vote_power"                                                                            "Сила голосування"
		"xhs_sp_vote"                                                                                  "{count} голосувати"
		"xhs_sp_votes"                                                                                 "{count} голосів"
		"xhs_sp_supporter_tiers"                                                                       "Рівні підтримки"
		"xhs_sp_supporter_tiers_note"                                                                  "Місячні фрагменти + колір ідентичності + сила голосування налаштування"
		"xhs_sp_season_rewards"                                                                        "Нагороди сезону"
		"xhs_sp_season_rewards_note"                                                                   "50 безкоштовних нагород і 50 нагород підтримки"
		"xhs_sp_fragment_shop"                                                                         "Фрагментний магазин"
		"xhs_sp_featured_rotation"                                                                     "Показане обертання"
		"xhs_sp_armory"                                                                                "Збройова палата"
		"xhs_sp_armory_note"                                                                           "Розблокована косметика"
		"xhs_sp_settings"                                                                              "Налаштування"
		"xhs_sp_settings_note"                                                                         "Наочність і косметика"
		"xhs_sp_unsaved_changes"                                                                       "Незбережені зміни"
		"xhs_sp_saving_settings"                                                                       "Збереження налаштувань..."
		"xhs_sp_cancel"                                                                                "Скасувати"
		"xhs_sp_save"                                                                                  "зберегти"
		"xhs_sp_done"                                                                                  "Готово."
		"xhs_sp_action_failed"                                                                         "Не вдалося виконати дію."
		"xhs_sp_action_timeout"                                                                        "Час очікування запиту минув."
		"xhs_sp_current_tier"                                                                          "Поточний рівень"
		"xhs_sp_already_have_tier"                                                                     "У вас уже є цей рівень"
		"xhs_sp_active_on_account"                                                                     "Активний у вашому обліковому записі"
		"xhs_sp_support_on_patreon"                                                                    "Підтримка включена Patreon"
		"xhs_sp_premium_cta_eyebrow"                                                                   "Преміум трек"
		"xhs_sp_premium_cta_copy"                                                                      "Розблокуйте 50 додаткових нагород і постійне збільшення XP."
		"xhs_sp_premium_cta_button"                                                                    "Станьте прихильником"
		"xhs_sp_free_track"                                                                            "Безкоштовний трек"
		"xhs_sp_supporter_track"                                                                       "Трек підтримки"
