"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_modifier_hoof_stomp"                                                                "Piétinement du sabot"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                                    "Abasourdi et incapable d'agir."
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven"                                                      "Lancer une bombe"
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven_Description"                                          "La bombe lancée est active."
		"DOTA_Tooltip_modifier_imba_bane_nightmare"                                                       "Cauchemar"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                                           "Vision de jour : %dMODIFIER_PROPERTY_BONUS_DAY_VISION%.Vision nocturne : %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"                                                 "Protection contre les cauchemars"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"                                     "Protégé tant qu'il est affecté par Cauchemar."
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff"                                                 "Requiem"
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff_Description"                                     "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Dommages infligés : %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_inferno_immolation_burn"                                                   "Brûlure d'immolation infernale"
		"DOTA_Tooltip_modifier_inferno_immolation_burn_Description"                                       "Subir des dégâts périodiques de Inferno Immolation Burn."
		"DOTA_Tooltip_modifier_inferno_stun"                                                              "Étourdissement de l'enfer"
		"DOTA_Tooltip_modifier_inferno_stun_Description"                                                  "Abasourdi et incapable d'agir."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage"                               "Dégâts de brûlure de météore du chaos de l'invocateur"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage_Description"                   "Subir des dégâts périodiques causés par les dégâts de brûlure de météore du chaos de l'invocateur."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability"                              "Invocateur Météore du Chaos"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability_Description"                  "Subir des dégâts périodiques de l'Invoker Chaos Meteor."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone"                                        "Invocateur Tornado Cyclone"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone_Description"                            "Désactivé ou déplacé par Invoker Tornado Cyclone."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability"                                   "Tornade d'invocateur"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability_Description"                       "Désactivé ou déplacé par Invoker Tornado."
		"DOTA_Tooltip_modifier_jingu_mastery_activated"                                                   "Maîtrise du Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_Description"                                       "La maîtrise du Jingu est active."
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount"                                                    "Compteur de réussite de la maîtrise du Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount_Description"                                        "Le compteur de coups de maîtrise Jingu est actif."
		"DOTA_Tooltip_modifier_magic_shield_Description"                                                  "Le Bouclier Magique est actif."
		"DOTA_Tooltip_modifier_magtheridon_medium"                                                        "Magtheridon Diviser"
		"DOTA_Tooltip_modifier_magtheridon_medium_Description"                                            "Magtheridon Le fractionnement est actif."
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                                    "Marche des Machines"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"                        "La Marche des Machines est active."
		"DOTA_Tooltip_modifier_metamorphosis"                                                             "Métamorphose"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                                 "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Temps d'attaque de base : %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_monsoon_debuff"                                                            "Mousson"
		"DOTA_Tooltip_modifier_monsoon_debuff_Description"                                                "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monsoon_small_debuff"                                                      "Mousson petite"
		"DOTA_Tooltip_modifier_monsoon_small_debuff_Description"                                          "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_muradin_avatar_buff"                                                       "avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_buff_Description"                                           "constante du point d'attaque : %dMODIFIER_PROPERTY_ATTACK_POINT_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.échelle du modèle : %dMODIFIER_PROPERTY_MODEL_SCALE%."
		"DOTA_Tooltip_modifier_pulse_nova_enemy"                                                          "Impulsion Nova"
		"DOTA_Tooltip_modifier_pulse_nova_enemy_Description"                                              "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rabid_passive"                                                             "Enragé"
		"DOTA_Tooltip_modifier_rabid_passive_Description"                                                 "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_reduction_mr_debuff"                                                       "Réduction de la résistance magique"
		"DOTA_Tooltip_modifier_reduction_mr_debuff_Description"                                           "Résistance magique : %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_sacred_pool"                                                               "Piscine sacrée"
		"DOTA_Tooltip_modifier_sacred_pool_Description"                                                   "La piscine sacrée est active."
		"DOTA_Tooltip_modifier_sacred_pool_buff"                                                          "Piscine sacrée"
		"DOTA_Tooltip_modifier_sacred_pool_buff_Description"                                              "La piscine sacrée est active."
		"DOTA_Tooltip_modifier_sacred_pool_debuff"                                                        "Piscine sacrée"
		"DOTA_Tooltip_modifier_sacred_pool_debuff_Description"                                            "La piscine sacrée est active."
		"DOTA_Tooltip_modifier_sacred_pool_enemy"                                                         "Piscine sacrée"
		"DOTA_Tooltip_modifier_sacred_pool_enemy_Description"                                             "Subir des dégâts périodiques de Sacred Pool."
		"DOTA_Tooltip_modifier_slow_aoe"                                                                  "Zone d'effet lente"
		"DOTA_Tooltip_modifier_slow_aoe_Description"                                                      "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snappy_aura_datadriven"                                                    "Aura vive"
		"DOTA_Tooltip_modifier_snappy_aura_datadriven_Description"                                        "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_souls"                                                                     "Âmes"
		"DOTA_Tooltip_modifier_souls_Description"                                                         "Dégâts d'attaque : %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.info-bulle : %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_stampede"                                                                  "Bousculade"
		"DOTA_Tooltip_modifier_stampede_Description"                                                      "La débandade est active."
		"DOTA_Tooltip_modifier_stampede_dummy"                                                            "Bousculade"
		"DOTA_Tooltip_modifier_stampede_dummy_Description"                                                "La débandade est active."
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven"                                           "Reste statique"
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven_Description"                               "Le reste statique est actif."
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven"                                    "Gel des restes statiques"
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven_Description"                        "Le gel statique des restes est actif."
		"DOTA_Tooltip_modifier_storm_bolt"                                                                "Éclair de tempête"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                                    "Abasourdi et incapable d'agir."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"                                                     "Éclair de tempête"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_Description"                                         "Abasourdi et incapable d'agir."
		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                                        "Aura vampirique"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                                            "L'Aura vampirique est active."
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven"                                     "Attaque empoisonnée"
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven_Description"                         "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_acid_skin"                                                                 "Peau acide"
		"DOTA_Tooltip_modifier_acid_skin_Description"                                                     "Résistance magique : %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_archimonde"                                                                "Archimonde"
		"DOTA_Tooltip_modifier_archimonde_Description"                                                    "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Dégâts d'attaque : %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_berserkers_rage"                                                           "Rage du Berserker"
		"DOTA_Tooltip_modifier_berserkers_rage_Description"                                               "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_black_dragon_datadriven"                                                   "Dragon Noir"
		"DOTA_Tooltip_modifier_black_dragon_datadriven_Description"                                       "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_blade_dance_crit"                                                          "Critique de la Danse des Lames"
		"DOTA_Tooltip_modifier_blade_dance_crit_Description"                                              "Dommages critiques : %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_blizzard_slow"                                                             "Blizzard"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                                 "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                             "Aura de Maléfique"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                                 "Résistance magique : %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                                      "Aura de Distance"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                          "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                          "Aura Divine"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                              "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Temps d'attaque de base : %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_dwarf_toss"                                                                "Lancer nain"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                                    "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_empower_buff"                                                              "Autonomiser"
		"DOTA_Tooltip_modifier_empower_buff_Description"                                                  "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enhanced_spirit_earth"                                                     "Terre spirituelle améliorée"
		"DOTA_Tooltip_modifier_enhanced_spirit_earth_Description"                                         "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_enhanced_spirit_storm"                                                     "Tempête spirituelle améliorée"
		"DOTA_Tooltip_modifier_enhanced_spirit_storm_Description"                                         "Pourcentage d'amplification des sorts : %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%."
		"DOTA_Tooltip_modifier_evasion"                                                                   "Évasion"
		"DOTA_Tooltip_modifier_evasion_Description"                                                       "Évasion : %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                         "Souffle de givre"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                             "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_frostmourne"                                                               "Deuillegivre"
		"DOTA_Tooltip_modifier_frostmourne_Description"                                                   "Évasion : %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_giant_model"                                                               "Modèle géant"
		"DOTA_Tooltip_modifier_giant_model_Description"                                                   "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_gods_strength"                                                             "avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                                 "Dégâts d'attaque : %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Santé : %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_green_dragon_datadriven"                                                   "Dragon vert"
		"DOTA_Tooltip_modifier_green_dragon_datadriven_Description"                                       "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_hardened_skin"                                                             "Peau durcie"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                                 "Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                                   "Salle de guérison"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                                       "Régénération de la santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% de la santé maximale = %fMODIFIER_PROPERTY_TOOLTIP% santé par seconde."
		"DOTA_Tooltip_modifier_healing_ward2_datadriven"                                                  "Salle de guérison supérieure"
		"DOTA_Tooltip_modifier_healing_ward2_datadriven_Description"                                      "Régénération de la santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% de la santé maximale = %fMODIFIER_PROPERTY_TOOLTIP% santé par seconde."
		"DOTA_Tooltip_modifier_heat_seeking_daggers"                                                      "Dagues de recherche de chaleur"
		"DOTA_Tooltip_modifier_heat_seeking_daggers_Description"                                          "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                               "Les ailes de l'Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                                   "Absolument aucun dommage physique : %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff"                                                  "L'armée de Sun Wukong"
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff_Description"                                      "Absolument aucun dommage physique : %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_howl_of_terror"                                                            "Hurlement de terreur"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                                "Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                                     "Coupe-cœur glacé"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                         "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base"                                                "Imba Base de buff Deuillegivre"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base_Description"                                    "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_purification_passive"                                                 "Imba Purification"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"                                     "Santé minimale : %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_inner_fire"                                                                "Feu intérieur"
		"DOTA_Tooltip_modifier_inner_fire_Description"                                                    "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_heart_extra_regen"                                                    "Régénération supplémentaire du cœur d'objet"
		"DOTA_Tooltip_modifier_item_heart_extra_regen_Description"                                        "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage"                                            "Dégâts activés par la maîtrise Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage_Description"                                "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_knights_armor"                                                             "ARMURE DE CHEVALIER"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                                 "Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Pourcentage de dégâts physiques entrants : %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%."
		"DOTA_Tooltip_modifier_laser"                                                                     "Laser"
		"DOTA_Tooltip_modifier_laser_Description"                                                         "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven"                                         "Régénération de la vie"
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven_Description"                             "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_light_frenzy"                                                              "Frénésie légère"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                                  "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_light_roar"                                                                "Rugissement léger"
		"DOTA_Tooltip_modifier_light_roar_Description"                                                    "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_mechanism_armor"                                                           "Mécanisme"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"                                               "Bonus d'armure physique actif unique : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%.Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_mortal_strike_crit"                                                        "Coup critique mortel"
		"DOTA_Tooltip_modifier_mortal_strike_crit_Description"                                            "Dommages critiques : %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_odin"                                                                      "Odin"
		"DOTA_Tooltip_modifier_odin_Description"                                                          "Dégâts d'attaque : %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Santé : %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_permanent_stats"                                                           "Statistiques permanentes"
		"DOTA_Tooltip_modifier_permanent_stats_Description"                                               "Force : %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.Agilité : %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%.Renseignement : %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_phase_shift"                                                               "Déphasage"
		"DOTA_Tooltip_modifier_phase_shift_Description"                                                   "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Évasion : %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_power_mount_agi"                                                           "Support de puissance (Agilité)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"                                               "Agilité : %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_int"                                                           "Monture de puissance (Intellect)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"                                               "Renseignement : %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_str"                                                           "Support de puissance (force)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"                                               "Force : %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_modifier_pure_light"                                                                "Lumière pure"
		"DOTA_Tooltip_modifier_pure_light_Description"                                                    "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_red_dragon_datadriven"                                                     "Dragon Rouge"
		"DOTA_Tooltip_modifier_red_dragon_datadriven_Description"                                         "Portée d'attaque : %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_reduction"                                                                 "La grâce d'Élune"
		"DOTA_Tooltip_modifier_reduction_Description"                                                     "Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_resistant_skin"                                                            "Peau résistante"
		"DOTA_Tooltip_modifier_resistant_skin_Description"                                                "Résistance magique : %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_roar"                                                                      "Rugissement"
		"DOTA_Tooltip_modifier_roar_Description"                                                          "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dégâts d'attaque : %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_rocket_launcher"                                                           "Lance-roquettes"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                               "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_shadow_strike"                                                             "Frappe de l'Ombre"
		"DOTA_Tooltip_modifier_shadow_strike_Description"                                                 "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_shield"                                                                    "Bouclier"
		"DOTA_Tooltip_modifier_shield_Description"                                                        "Dommages subis : %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_skin_changer_caster"                                                       "Changeur de peau (lanceur)"
		"DOTA_Tooltip_modifier_skin_changer_caster_Description"                                           "Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_sleep"                                                                     "Dormir"
		"DOTA_Tooltip_modifier_sleep_Description"                                                         "Remplacer l'animation : %dMODIFIER_PROPERTY_OVERRIDE_ANIMATION%."
		"DOTA_Tooltip_modifier_spiked_carapace"                                                           "Spiked Carapace:"
		"DOTA_Tooltip_modifier_spiked_carapace_Description"                                               "Armure : %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_splash_arrows"                                                             "Flèches éclaboussantes"
		"DOTA_Tooltip_modifier_splash_arrows_Description"                                                 "Dégâts d'attaque : %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_thunder_clap"                                                              "Coup de tonnerre"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                                  "Vitesse d'attaque : %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                          "Aura Impie"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                              "Régénération de santé : %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven"                                              "Vipère frappe lentement"
		"DOTA_Tooltip_modifier_viper_strike_slow_datadriven_Description"                                  "Dommages infligés : %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Vitesse de déplacement : %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_war_club"                                                                  "Club de guerre"
