"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Note0"                                                "Erbjudanden %damage_to_summons% ytterligare skada på illusioner."
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"                                         "BONUSSKADA:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_movespeed"                                      "BONUS RÖRELSE HASTIGHET:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"                                    "SKADA UPPMANAD ENHET:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"                                         "%CHANS TILL SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_duration"                                             "VARAKTIGHET SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"                                       "%RÖRELSE SLOW:"
		"DOTA_Tooltip_Ability_item_orb_of_lightning2"                                                     "Himmelskt gem"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Description"                                         "<h1><font color='#00CC00'>Aktiv:</font> Aktivera/inaktivera</h1> Lightning Orb (Utrensning).\n<h1><font color='#FF7800'>Passiv:</font> Blixtklot (utrensning)</h1> Ger en chans att bromsa och avväpna målet."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Note0"                                               "Erbjudanden %damage_to_summons% ytterligare skada på illusioner."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_damage"                                        "BONUSSKADA:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_movespeed"                                     "BONUS RÖRELSE HASTIGHET:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_damage_to_summons"                                   "SKADA UPPMANAD ENHET:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_purge_chance"                                        "%CHANS TILL SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_duration"                                            "VARAKTIGHET SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_movespeed_slow"                                      "%RÖRELSE SLOW:"
		"DOTA_Tooltip_Ability_item_celestial_claws"                                                       "Himmelska klor"
		"DOTA_Tooltip_ability_item_celestial_claws_Description"                                           "<h1><font color='#00CC00'>Aktiv:</font> Aktivera/inaktivera</h1> Lightning Orb (Utrensning).\n<h1><font color='#FF7800'>Passiv:</font> Blixtklot (utrensning)</h1> Ger en chans att sakta ner och avväpna målet."
		"DOTA_Tooltip_ability_item_celestial_claws_Note0"                                                 "Erbjudanden %damage_to_summons% ytterligare skada på illusioner."
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_damage"                                          "BONUSSKADA:"
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_movespeed"                                       "BONUS RÖRELSE HASTIGHET:"
		"DOTA_Tooltip_ability_item_celestial_claws_damage_to_summons"                                     "SKADA UPPMANAD ENHET:"
		"DOTA_Tooltip_ability_item_celestial_claws_purge_chance"                                          "%CHANS TILL SLOW:"
		"DOTA_Tooltip_ability_item_celestial_claws_duration"                                              "VARAKTIGHET SLOW:"
		"DOTA_Tooltip_ability_item_celestial_claws_movespeed_slow"                                        "%RÖRELSE SLOW:"
		"DOTA_Tooltip_ability_item_celestial_claws_bat_reduction"                                         "BAT REDUCERING:"
		"DOTA_Tooltip_modifier_purge"                                                                     "Rensa"
		"DOTA_Tooltip_modifier_purge_Description"                                                         "Tar bort positiva buffs från fiendens mål och saktar ner det."
		"DOTA_Tooltip_modifier_animation_freeze_stun"                                                     "Animation frysa bedöva"
		"DOTA_Tooltip_modifier_animation_freeze_stun_Description"                                         "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_boss_stun"                                                                 "Chef bedöva"
		"DOTA_Tooltip_modifier_boss_stun_Description"                                                     "Bedövad.Chefens beteende är pausat under hela tiden."
		"DOTA_Tooltip_modifier_entrangling_roots"                                                         "Entangling rötter"
		"DOTA_Tooltip_modifier_entrangling_roots_Description"                                             "Rotad och avväpnad samtidigt som den tar skada med tiden."
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff"                                            "Frostivus eldaura"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff_Description"                                "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Stavningsförstärkning: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%.bonus nattseende: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_frostivus_boss"                                                            "Frostivus chef"
		"DOTA_Tooltip_modifier_frostivus_boss_Description"                                                "Attackskada: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Magiskt motstånd: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%.extra hälsoprocent: %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.rörelsehastighet absolut min: %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN%.max rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_MAX%."
		"DOTA_Tooltip_modifier_frostivus_necromastery"                                                    "Frostivus nekromastring"
		"DOTA_Tooltip_modifier_frostivus_necromastery_Description"                                        "Frostivus Necromastery är aktivt."
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow"                                                   "Furbolg Earthshock Långsam"
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow_Description"                                       "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_drag"                                                       "Spökskepp Dra"
		"DOTA_Tooltip_modifier_imba_ghostship_drag_Description"                                           "Dras av Ghostship."
		"DOTA_Tooltip_modifier_imba_ghostship_rum"                                                        "Spökskeppsrom"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"                                            "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"                                                 "Spökskeppsrumskada"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"                                     "Får försenad skada på Ghostship Rum."
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow"                                                  "Spökskepp Tide Långsamt"
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow_Description"                                      "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker"                                        "Torrent påverkansområde"
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker_Description"                            "Torrent nedslagsområde."
		"DOTA_Tooltip_modifier_imba_overload_debuff"                                                      "Överbelastning"
		"DOTA_Tooltip_modifier_imba_overload_debuff_Description"                                          "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow"                                                     "Sekundär torrent långsam"
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow_Description"                                         "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_torrent_cast"                                                         "Torrent cast"
		"DOTA_Tooltip_modifier_imba_torrent_cast_Description"                                             "ignorera kastvinkel: %dMODIFIER_PROPERTY_IGNORE_CAST_ANGLE%.inaktivera svängning: %dMODIFIER_PROPERTY_DISABLE_TURNING%."
		"DOTA_Tooltip_modifier_imba_torrent_slow"                                                         "Torrent långsam"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"                                             "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_orb_of_fire_active"                                                        "Orb of fire aktiv"
		"DOTA_Tooltip_modifier_orb_of_fire_active_Description"                                            "Fire Orb är aktiverad.Närstridsattacker klyver närliggande fiender."
		"DOTA_Tooltip_modifier_shopkeeper"                                                                "Affärsman"
		"DOTA_Tooltip_modifier_shopkeeper_Description"                                                    "inaktivera autoattack: %dMODIFIER_PROPERTY_DISABLE_AUTOATTACK%.absolut ingen skada magisk: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL%.absolut ingen fysisk skada: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.absolut ingen skada ren: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE%.Minsta hälsa: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_voodoo_lua"                                                                "Voodoo"
		"DOTA_Tooltip_modifier_voodoo_lua_Description"                                                    "rörelsehastighetsbasöverstyrning: %dMODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE%."
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn"                                                  "Kappan av lågor brinner"
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn_Description"                                      "Tar periodisk brandskada."
		"DOTA_Tooltip_modifier_acid_skin_debuff"                                                          "Sur hud"
		"DOTA_Tooltip_modifier_acid_skin_debuff_Description"                                              "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ankh_passives_Description"                                                 "Reinkarnation är aktiv."
		"DOTA_Tooltip_modifier_anti_magic_Description"                                                    "Antimagi är aktivt."
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven"                                                 "Aura av Blight"
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven_Description"                                     "Hälsa regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_battlecry"                                                                 "Stridsrop"
		"DOTA_Tooltip_modifier_battlecry_Description"                                                     "Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_battlecry_passive"                                                         "Stridsrop"
		"DOTA_Tooltip_modifier_battlecry_passive_Description"                                             "Attackskada: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_blademaster_wardrums"                                                      "Krigstrummor"
		"DOTA_Tooltip_modifier_blademaster_wardrums_Description"                                          "Skador som uppstått: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_blizzard_thinker"                                                          "Snöstorm"
		"DOTA_Tooltip_modifier_blizzard_thinker_Description"                                              "Tar periodisk skada från Blizzard."
		"DOTA_Tooltip_modifier_blizzard_wave"                                                             "Snöstormsvåg"
		"DOTA_Tooltip_modifier_blizzard_wave_Description"                                                 "Tar periodisk skada från Blizzard Wave."
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven"                                               "Frätande andedräkt"
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven_Description"                                   "Ta periodisk skada från frätande andetag."
		"DOTA_Tooltip_modifier_cripple"                                                                   "Krympling"
		"DOTA_Tooltip_modifier_cripple_Description"                                                       "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_curse_debuff_datadriven"                                                   "Förbannelse"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven_Description"                                       "Rörelsehastighet eller stridseffektivitet reduceras."
		"DOTA_Tooltip_modifier_dark_dimension"                                                            "Mörk dimension"
		"DOTA_Tooltip_modifier_dark_dimension_Description"                                                "Inaktiverad eller förskjuten av Dark Dimension."
		"DOTA_Tooltip_modifier_devotion_aura_hidden"                                                      "Hängivenhet aura"
		"DOTA_Tooltip_modifier_devotion_aura_hidden_Description"                                          "Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_devour_datadriven"                                                         "Sluka"
		"DOTA_Tooltip_modifier_devour_datadriven_Description"                                             "Tar periodvis skada från Devour."
		"DOTA_Tooltip_modifier_disease_cloud_debuff"                                                      "Sjukdomsmoln"
		"DOTA_Tooltip_modifier_disease_cloud_debuff_Description"                                          "Tar periodisk skada från Disease Cloud."
		"DOTA_Tooltip_modifier_dragon_form_Description"                                                   "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_dwarf_toss_slow"                                                           "Dvärg kastar långsamt"
		"DOTA_Tooltip_modifier_dwarf_toss_slow_Description"                                               "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_earthquake"                                                                "Jordbävning"
		"DOTA_Tooltip_modifier_earthquake_Description"                                                    "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_egg"                                                                       "Ägg"
		"DOTA_Tooltip_modifier_egg_Description"                                                           "Ägget är aktivt."
		"DOTA_Tooltip_modifier_exorcism"                                                                  "Exorcism"
		"DOTA_Tooltip_modifier_exorcism_Description"                                                      "Exorcism är aktiv."
		"DOTA_Tooltip_modifier_exorcism_spirit"                                                           "Exorcism Ande"
		"DOTA_Tooltip_modifier_exorcism_spirit_Description"                                               "Exorcism Spirit är aktiv."
		"DOTA_Tooltip_modifier_flame_strike_first_burn"                                                   "Flame Strike First Burning"
		"DOTA_Tooltip_modifier_flame_strike_first_burn_Description"                                       "Tar periodisk skada från Flame Strike First Burn."
		"DOTA_Tooltip_modifier_flame_strike_second_burn"                                                  "Lågan slår andra bränningen"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"                                      "Tar periodisk skada från Flame Strike Second Burn."
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven"                                              "Frost Pilar Långsam"
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven_Description"                                  "Rörelsehastighet eller stridseffektivitet reduceras."
		"DOTA_Tooltip_modifier_frost_chaos"                                                               "Frost kaos"
		"DOTA_Tooltip_modifier_frost_chaos_Description"                                                   "Frost Chaos är aktivt."
		"DOTA_Tooltip_modifier_frost_chaos_debuff"                                                        "Frost kaos"
		"DOTA_Tooltip_modifier_frost_chaos_debuff_Description"                                            "Frost Chaos är aktivt."
		"DOTA_Tooltip_modifier_frost_frenzy_Description"                                                  "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_hellfire_blast_stun"                                                       "Helvetessprängning bedöva"
		"DOTA_Tooltip_modifier_hellfire_blast_stun_Description"                                           "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff"                                      "Skyddsängel"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff_Description"                          "Absolut ingen fysisk skada: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Attackskada: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_hoof_stomp"                                                                "Hov Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                                    "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven"                                                      "Släng bomb"
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven_Description"                                          "Hurl Bomb är aktiv."
		"DOTA_Tooltip_modifier_imba_bane_nightmare"                                                       "Mardröm"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                                           "Dagsyn: %dMODIFIER_PROPERTY_BONUS_DAY_VISION%.Nattseende: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"                                                 "Mardrömsskydd"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"                                     "Skyddad när den påverkas av Nightmare."
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff"                                                 "Requiem"
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff_Description"                                     "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Skador som uppstått: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_inferno_immolation_burn"                                                   "Infernobränning"
		"DOTA_Tooltip_modifier_inferno_immolation_burn_Description"                                       "Tar periodisk skada från Inferno Immolation Burn."
		"DOTA_Tooltip_modifier_inferno_stun"                                                              "Inferno bedövning"
		"DOTA_Tooltip_modifier_inferno_stun_Description"                                                  "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage"                               "Invoker kaos meteor brännskada"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage_Description"                   "Tar periodisk skada från Invoker Chaos Meteor Burn Damage."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability"                              "Invoker kaos meteor"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability_Description"                  "Tar periodisk skada från Invoker Chaos Meteor."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone"                                        "Invoker tornado cyklon"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone_Description"                            "Inaktiverad eller förskjuten av Invoker Tornado Cyclone."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability"                                   "Invoker tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability_Description"                       "Inaktiverad eller förflyttad av Invoker Tornado."
		"DOTA_Tooltip_modifier_jingu_mastery_activated"                                                   "Jingu behärskning"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_Description"                                       "Jingu Mastery är aktivt."
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount"                                                    "Jingu mastery träffräknare"
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount_Description"                                        "Jingu Mastery Hit Counter är aktiv."
		"DOTA_Tooltip_modifier_magic_shield_Description"                                                  "Magic Shield är aktiv."
		"DOTA_Tooltip_modifier_magtheridon_medium"                                                        "Magtheridon Split"
		"DOTA_Tooltip_modifier_magtheridon_medium_Description"                                            "Magtheridon Split är aktivt."
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                                    "Maskinernas mars"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"                        "March of the Machines är aktiv."
		"DOTA_Tooltip_modifier_metamorphosis"                                                             "Metamorfos"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                                 "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Basattacktid: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_monsoon_debuff"                                                            "Monsun"
		"DOTA_Tooltip_modifier_monsoon_debuff_Description"                                                "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monsoon_small_debuff"                                                      "Monsun liten"
		"DOTA_Tooltip_modifier_monsoon_small_debuff_Description"                                          "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_muradin_avatar_buff"                                                       "Avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_buff_Description"                                           "attackpunktskonstant: %dMODIFIER_PROPERTY_ATTACK_POINT_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.modellskala: %dMODIFIER_PROPERTY_MODEL_SCALE%."
		"DOTA_Tooltip_modifier_pulse_nova_enemy"                                                          "Puls Nova"
		"DOTA_Tooltip_modifier_pulse_nova_enemy_Description"                                              "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rabid_passive"                                                             "Rabiat"
		"DOTA_Tooltip_modifier_rabid_passive_Description"                                                 "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_reduction_mr_debuff"                                                       "Magisk motståndsminskning"
		"DOTA_Tooltip_modifier_reduction_mr_debuff_Description"                                           "Magiskt motstånd: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_sacred_pool"                                                               "Helig pool"
		"DOTA_Tooltip_modifier_sacred_pool_Description"                                                   "Sacred Pool är aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_buff"                                                          "Helig pool"
		"DOTA_Tooltip_modifier_sacred_pool_buff_Description"                                              "Sacred Pool är aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_debuff"                                                        "Helig pool"
		"DOTA_Tooltip_modifier_sacred_pool_debuff_Description"                                            "Sacred Pool är aktiv."
		"DOTA_Tooltip_modifier_sacred_pool_enemy"                                                         "Helig pool"
		"DOTA_Tooltip_modifier_sacred_pool_enemy_Description"                                             "Tar periodisk skada från Sacred Pool."
		"DOTA_Tooltip_modifier_slow_aoe"                                                                  "Långsam AoE"
		"DOTA_Tooltip_modifier_slow_aoe_Description"                                                      "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snappy_aura_datadriven"                                                    "Snygg Aura"
		"DOTA_Tooltip_modifier_snappy_aura_datadriven_Description"                                        "Hälsa regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Skador som uppstått: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_souls"                                                                     "Själar"
		"DOTA_Tooltip_modifier_souls_Description"                                                         "Attackskada: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.verktygstips: %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_stampede"                                                                  "Stampade"
		"DOTA_Tooltip_modifier_stampede_Description"                                                      "Stampede är aktiv."
		"DOTA_Tooltip_modifier_stampede_dummy"                                                            "Stampade"
		"DOTA_Tooltip_modifier_stampede_dummy_Description"                                                "Stampede är aktiv."
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven"                                           "Statisk rest"
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven_Description"                               "Statisk rest är aktiv."
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven"                                    "Statisk restfrysning"
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven_Description"                        "Static Remnant Freeze är aktiv."
		"DOTA_Tooltip_modifier_storm_bolt"                                                                "Stormbult"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                                    "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"                                                     "Stormbult"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_Description"                                         "Bedövad och oförmögen att agera."
		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                                        "Vampyrisk aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                                            "Vampiric Aura är aktiv."
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven"                                     "Giftattack"
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven_Description"                         "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_acid_skin"                                                                 "Sur hud"
		"DOTA_Tooltip_modifier_acid_skin_Description"                                                     "Magiskt motstånd: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_archimonde"                                                                "Archimonde"
		"DOTA_Tooltip_modifier_archimonde_Description"                                                    "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Attackskada: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_berserkers_rage"                                                           "Bersärkars raseri"
		"DOTA_Tooltip_modifier_berserkers_rage_Description"                                               "Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Skador som tagits: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_black_dragon_datadriven"                                                   "Svart drake"
		"DOTA_Tooltip_modifier_black_dragon_datadriven_Description"                                       "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_blade_dance_crit"                                                          "Bladdanskrit"
		"DOTA_Tooltip_modifier_blade_dance_crit_Description"                                              "Kritisk skada: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_blizzard_slow"                                                             "Snöstorm"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                                 "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Attackhastighet: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                             "Fördärvad aura"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                                 "Magiskt motstånd: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                                      "Avstånd Aura"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                          "Attackräckvidd: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                          "Gudomlig aura"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                              "Rörelsehastighet: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Pansar: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Health regen: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Basattacktid: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_dwarf_toss"                                                                "Dvärgkastning"
