"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"                                      "Recebendo dano periódico de Flame Strike Second Burn."
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven"                                              "Flechas de Gelo Lentas"
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven_Description"                                  "A velocidade de movimento ou a eficácia do combate são reduzidas."
		"DOTA_Tooltip_modifier_frost_chaos"                                                               "Caos Gelado"
		"DOTA_Tooltip_modifier_frost_chaos_Description"                                                   "Frost Chaos está ativo."
		"DOTA_Tooltip_modifier_frost_chaos_debuff"                                                        "Caos Gelado"
		"DOTA_Tooltip_modifier_frost_chaos_debuff_Description"                                            "Frost Chaos está ativo."
		"DOTA_Tooltip_modifier_frost_frenzy_Description"                                                  "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_hellfire_blast_stun"                                                       "Atordoamento Explosivo do Fogo do Inferno"
		"DOTA_Tooltip_modifier_hellfire_blast_stun_Description"                                           "Atordoado e incapaz de agir."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff"                                      "Anjo da Guarda"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff_Description"                          "Absoluto Sem Dano Físico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Dano de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_hoof_stomp"                                                                "Pisada de casco"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                                    "Atordoado e incapaz de agir."
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven"                                                      "Lançar bomba"
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven_Description"                                          "A Bomba Arremessadora está ativa."
		"DOTA_Tooltip_modifier_imba_bane_nightmare"                                                       "Pesadelo"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                                           "Visão diurna: %dMODIFIER_PROPERTY_BONUS_DAY_VISION%.Visão noturna: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"                                                 "Proteção contra pesadelos"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"                                     "Protegido enquanto afetado pelo Pesadelo."
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff"                                                 "Réquiem"
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff_Description"                                     "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Dano causado: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_inferno_immolation_burn"                                                   "Queimadura de Imolação do Inferno"
		"DOTA_Tooltip_modifier_inferno_immolation_burn_Description"                                       "Recebendo dano periódico de Inferno Immolation Burn."
		"DOTA_Tooltip_modifier_inferno_stun"                                                              "Atordoamento Infernal"
		"DOTA_Tooltip_modifier_inferno_stun_Description"                                                  "Atordoado e incapaz de agir."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage"                               "Dano de Queimadura de Meteoro do Caos do Invoker"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage_Description"                   "Recebendo dano periódico do Invoker Chaos Meteor Burn Damage."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability"                              "Meteoro do Caos Invocador"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability_Description"                  "Recebendo dano periódico do Invoker Chaos Meteor."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone"                                        "Ciclone Tornado Invocador"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone_Description"                            "Desativado ou deslocado pelo Invoker Tornado Cyclone."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability"                                   "Tornado Invocador"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability_Description"                       "Desativado ou deslocado pelo Invoker Tornado."
		"DOTA_Tooltip_modifier_jingu_mastery_activated"                                                   "Maestria Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_Description"                                       "A Maestria Jingu está ativa."
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount"                                                    "Contador de sucessos de maestria Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount_Description"                                        "O contador de golpes de maestria Jingu está ativo."
		"DOTA_Tooltip_modifier_magic_shield_Description"                                                  "O Escudo Mágico está ativo."
		"DOTA_Tooltip_modifier_magtheridon_medium"                                                        "Magtheridon Dividir"
		"DOTA_Tooltip_modifier_magtheridon_medium_Description"                                            "Magtheridon A divisão está ativa."
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                                    "Marcha das Máquinas"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"                        "Marcha das Máquinas está ativa."
		"DOTA_Tooltip_modifier_metamorphosis"                                                             "Metamorfose"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                                 "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Tempo base de ataque: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_monsoon_debuff"                                                            "Monção"
		"DOTA_Tooltip_modifier_monsoon_debuff_Description"                                                "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monsoon_small_debuff"                                                      "Monção Pequena"
		"DOTA_Tooltip_modifier_monsoon_small_debuff_Description"                                          "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_muradin_avatar_buff"                                                       "avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_buff_Description"                                           "Constante de ponto de ataque: %dMODIFIER_PROPERTY_ATTACK_POINT_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.escala do modelo: %dMODIFIER_PROPERTY_MODEL_SCALE%."
		"DOTA_Tooltip_modifier_pulse_nova_enemy"                                                          "Pulso Nova"
		"DOTA_Tooltip_modifier_pulse_nova_enemy_Description"                                              "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rabid_passive"                                                             "Raivoso"
		"DOTA_Tooltip_modifier_rabid_passive_Description"                                                 "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_reduction_mr_debuff"                                                       "Redução de Resistência Mágica"
		"DOTA_Tooltip_modifier_reduction_mr_debuff_Description"                                           "Resistência mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_sacred_pool"                                                               "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_Description"                                                   "O Lago Sagrado está ativo."
		"DOTA_Tooltip_modifier_sacred_pool_buff"                                                          "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_buff_Description"                                              "O Lago Sagrado está ativo."
		"DOTA_Tooltip_modifier_sacred_pool_debuff"                                                        "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_debuff_Description"                                            "O Lago Sagrado está ativo."
		"DOTA_Tooltip_modifier_sacred_pool_enemy"                                                         "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_enemy_Description"                                             "Recebendo danos periódicos do Lago Sagrado."
		"DOTA_Tooltip_modifier_slow_aoe"                                                                  "AoE lento"
		"DOTA_Tooltip_modifier_slow_aoe_Description"                                                      "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snappy_aura_datadriven"                                                    "Aura ágil"
		"DOTA_Tooltip_modifier_snappy_aura_datadriven_Description"                                        "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_souls"                                                                     "Almas"
		"DOTA_Tooltip_modifier_souls_Description"                                                         "Dano de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.dica de ferramenta: %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_stampede"                                                                  "Debandada"
		"DOTA_Tooltip_modifier_stampede_Description"                                                      "Stampede está ativo."
		"DOTA_Tooltip_modifier_stampede_dummy"                                                            "Debandada"
		"DOTA_Tooltip_modifier_stampede_dummy_Description"                                                "Stampede está ativo."
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven"                                           "Remanescente Estático"
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven_Description"                               "O Remanescente Estático está ativo."
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven"                                    "Congelamento de Remanescente Estático"
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven_Description"                        "O Congelamento Estático de Remanescente está ativo."
		"DOTA_Tooltip_modifier_storm_bolt"                                                                "Raio da Tempestade"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                                    "Atordoado e incapaz de agir."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"                                                     "Raio da Tempestade"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_Description"                                         "Atordoado e incapaz de agir."
		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                                        "Aura Vampírica"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                                            "Aura Vampírica está ativa."
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven"                                     "Ataque Venenoso"
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven_Description"                         "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_acid_skin"                                                                 "Pele Ácida"
		"DOTA_Tooltip_modifier_acid_skin_Description"                                                     "Resistência mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_archimonde"                                                                "Arquimonde"
		"DOTA_Tooltip_modifier_archimonde_Description"                                                    "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Dano de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_berserkers_rage"                                                           "Fúria do Berserker"
		"DOTA_Tooltip_modifier_berserkers_rage_Description"                                               "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_black_dragon_datadriven"                                                   "Dragão Negro"
		"DOTA_Tooltip_modifier_black_dragon_datadriven_Description"                                       "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_blade_dance_crit"                                                          "Crítico de Dança da Lâmina"
		"DOTA_Tooltip_modifier_blade_dance_crit_Description"                                              "Danos críticos: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_blizzard_slow"                                                             "Nevasca"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                                 "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                             "Aura Maléfica"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                                 "Resistência mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                                      "Aura de Distância"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                          "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                          "Aura Divina"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                              "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.Tempo base de ataque: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_dwarf_toss"                                                                "Lançamento de anão"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                                    "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_empower_buff"                                                              "Capacitar"
		"DOTA_Tooltip_modifier_empower_buff_Description"                                                  "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enhanced_spirit_earth"                                                     "Terra Espiritual Aprimorada"
		"DOTA_Tooltip_modifier_enhanced_spirit_earth_Description"                                         "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_enhanced_spirit_storm"                                                     "Tempestade Espiritual Aprimorada"
		"DOTA_Tooltip_modifier_enhanced_spirit_storm_Description"                                         "Porcentagem de amplificação de feitiço: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%."
		"DOTA_Tooltip_modifier_evasion"                                                                   "Evasão"
		"DOTA_Tooltip_modifier_evasion_Description"                                                       "Evasão: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                         "Respiração Gélida"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                             "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_frostmourne"                                                               "Lamento Gélido"
		"DOTA_Tooltip_modifier_frostmourne_Description"                                                   "Evasão: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_giant_model"                                                               "Modelo Gigante"
		"DOTA_Tooltip_modifier_giant_model_Description"                                                   "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_gods_strength"                                                             "avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                                 "Dano de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Saúde: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_green_dragon_datadriven"                                                   "Dragão Verde"
		"DOTA_Tooltip_modifier_green_dragon_datadriven_Description"                                       "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_hardened_skin"                                                             "Pele Endurecida"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                                 "Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                                   "Ala de Cura"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                                       "Regeneração da saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% da saúde máxima = %fMODIFIER_PROPERTY_TOOLTIP% saúde por segundo."
		"DOTA_Tooltip_modifier_healing_ward2_datadriven"                                                  "Ala de Cura Maior"
		"DOTA_Tooltip_modifier_healing_ward2_datadriven_Description"                                      "Regeneração da saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% da saúde máxima = %fMODIFIER_PROPERTY_TOOLTIP% saúde por segundo."
		"DOTA_Tooltip_modifier_heat_seeking_daggers"                                                      "Adagas em Busca de Calor"
		"DOTA_Tooltip_modifier_heat_seeking_daggers_Description"                                          "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                               "Asas da Onisciência"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                                   "Absoluto Sem Dano Físico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff"                                                  "Exército de Sun Wukong"
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff_Description"                                      "Absoluto Sem Dano Físico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%.Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_howl_of_terror"                                                            "Uivo de Terror"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                                "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                                     "Cortador de Coração Gelado"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                         "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base"                                                "Imba Base Buff Frostmourne"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_base_Description"                                    "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_purification_passive"                                                 "Imba Purificação"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"                                     "Saúde mínima: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_inner_fire"                                                                "Fogo Interior"
		"DOTA_Tooltip_modifier_inner_fire_Description"                                                    "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_heart_extra_regen"                                                    "Item Coração Extra Regeneração"
		"DOTA_Tooltip_modifier_item_heart_extra_regen_Description"                                        "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage"                                            "Dano ativado por Maestria de Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_damage_Description"                                "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_knights_armor"                                                             "ARMADURA DE CAVALEIRO"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                                 "Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Porcentagem de danos físicos recebidos: %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%."
		"DOTA_Tooltip_modifier_laser"                                                                     "laser"
		"DOTA_Tooltip_modifier_laser_Description"                                                         "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven"                                         "Regeneração de Vida"
		"DOTA_Tooltip_modifier_life_regeneration_aura_datadriven_Description"                             "Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_light_frenzy"                                                              "Frenesi Leve"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                                  "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_light_roar"                                                                "Rugido Leve"
		"DOTA_Tooltip_modifier_light_roar_Description"                                                    "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_mechanism_armor"                                                           "Mecanismo"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"                                               "Bônus de Armadura Física Ativo Único: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%.Regeneração de saúde: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_mortal_strike_crit"                                                        "Crítico de Golpe Mortal"
		"DOTA_Tooltip_modifier_mortal_strike_crit_Description"                                            "Danos críticos: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_odin"                                                                      "Odin"
		"DOTA_Tooltip_modifier_odin_Description"                                                          "Dano de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Saúde: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_permanent_stats"                                                           "Estatísticas Permanentes"
		"DOTA_Tooltip_modifier_permanent_stats_Description"                                               "Força: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.Agilidade: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%.Inteligência: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_phase_shift"                                                               "Mudança de Fase"
		"DOTA_Tooltip_modifier_phase_shift_Description"                                                   "Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Evasão: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_power_mount_agi"                                                           "Montagem de Força (Agilidade)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"                                               "Agilidade: %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_int"                                                           "Montagem de Poder (Intelecto)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"                                               "Inteligência: %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		"DOTA_Tooltip_modifier_power_mount_str"                                                           "Montagem de energia (força)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"                                               "Força: %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_modifier_pure_light"                                                                "Luz Pura"
		"DOTA_Tooltip_modifier_pure_light_Description"                                                    "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_red_dragon_datadriven"                                                     "Dragão Vermelho"
		"DOTA_Tooltip_modifier_red_dragon_datadriven_Description"                                         "Alcance de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_reduction"                                                                 "Graça de Eluna"
		"DOTA_Tooltip_modifier_reduction_Description"                                                     "Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_resistant_skin"                                                            "Pele Resistente"
		"DOTA_Tooltip_modifier_resistant_skin_Description"                                                "Resistência mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_roar"                                                                      "Rugido"
		"DOTA_Tooltip_modifier_roar_Description"                                                          "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.Dano de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_rocket_launcher"                                                           "Lançador de foguetes"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                               "Dano causado: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_shadow_strike"                                                             "Golpe Sombrio"
		"DOTA_Tooltip_modifier_shadow_strike_Description"                                                 "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.Velocidade de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_shield"                                                                    "Escudo"
		"DOTA_Tooltip_modifier_shield_Description"                                                        "Danos sofridos: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%.Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_skin_changer_caster"                                                       "Trocador de Pele (Lançador)"
		"DOTA_Tooltip_modifier_skin_changer_caster_Description"                                           "Velocidade de movimento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_sleep"                                                                     "Dormir"
		"DOTA_Tooltip_modifier_sleep_Description"                                                         "Substituir animação: %dMODIFIER_PROPERTY_OVERRIDE_ANIMATION%."
		"DOTA_Tooltip_modifier_spiked_carapace"                                                           "Carapaça Espinhosa"
		"DOTA_Tooltip_modifier_spiked_carapace_Description"                                               "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
