"lang"
{
	"Language"	"Schinese"
		"xhs_sp_tab_rewards"                                                                           "奖励"
		"xhs_sp_tab_shop"                                                                              "商店"
		"xhs_sp_tab_armory"                                                                            "军械库"
		"xhs_sp_tab_settings"                                                                          "设置"
		"xhs_sp_player"                                                                                "玩家"
		"xhs_sp_free_player"                                                                           "免费玩家"
		"xhs_sp_free"                                                                                  "免费"
		"xhs_sp_tier"                                                                                  "等级"
		"xhs_sp_tier_value"                                                                            "等级 {tier}"
		"xhs_sp_level_value"                                                                           "级别 {level}"
		"xhs_sp_season_level"                                                                          "季节等级"
		"xhs_sp_season_level_value"                                                                    "季节等级 {level}"
		"xhs_sp_global_xp"                                                                             "全球经验"
		"xhs_sp_supporter_xp"                                                                          "支持者XP"
		"xhs_sp_xp"                                                                                    "XP"
		"xhs_sp_fragments"                                                                             "碎片"
		"xhs_sp_fragments_lower"                                                                       "碎片"
		"xhs_sp_achievements_eyebrow"                                                                  "永久传承"
		"xhs_sp_achievements_title"                                                                    "XHS 成就"
		"xhs_sp_achievements_intro"                                                                    "将十年的围城征程化为永久里程碑。赢取碎片、提升成就分数，并展示定义你账号的非凡功绩。"
		"xhs_sp_achievement_score"                                                                     "成就分数"
		"xhs_sp_achievement_record_holder"                                                             "世界纪录保持者"
		"xhs_sp_achievement_record_worldwide"                                                          "全球"
		"xhs_sp_achievement_record_value"                                                              "纪录"
		"xhs_sp_achievement_completion"                                                                "已完成"
		"xhs_sp_achievement_filter_all"                                                                "全部成就"
		"xhs_sp_achievement_filter_progress"                                                           "进行中"
		"xhs_sp_achievement_filter_complete"                                                           "已完成"
		"xhs_sp_achievement_filter_coming"                                                             "即将推出"
		"xhs_sp_achievement_rank_locked"                                                               "未解锁"
		"xhs_sp_achievement_rank_bronze"                                                               "青铜"
		"xhs_sp_achievement_rank_silver"                                                               "白银"
		"xhs_sp_achievement_rank_gold"                                                                 "黄金"
		"xhs_sp_achievement_rank_xhs"                                                                  "XHS 终极"
		"xhs_sp_achievement_rank_absolute"                                                             "成就完成"
		"xhs_sp_achievement_secret"                                                                    "帷幕之后，秘密正在等待。"
		"xhs_sp_achievement_complete"                                                                  "已完成"
		"xhs_sp_achievement_unlocked"                                                                  "成就已解锁"
		"xhs_sp_achievement_reveal_all"                                                                "全部揭晓"
		"xhs_sp_achievement_remaining"                                                                 "还有 {count} 个成就等待揭晓"
		"xhs_sp_achievement_coming_in"                                                                 "将在 {release} 推出"
		"xhs_sp_achievement_future_update"                                                             "未来更新"
		"xhs_sp_achievement_hero_complete"                                                             "已完成"
		"xhs_sp_achievement_requirements"                                                              "要求"
		"xhs_sp_achievement_requirement_eligible"                                                      "仅符合资格的比赛：无 XHS 机器人、作弊、工具模式、放弃或断开连接。"
		"xhs_achievement_veteran_defender_title"                                                       "老练守卫"
		"xhs_achievement_veteran_defender_description"                                                 "完成 X Hero Siege 对局。"
		"xhs_achievement_veteran_defender_requirement"                                                 "完成 X Hero Siege 对局。"
		"xhs_achievement_victory_march_title"                                                          "胜利进军"
		"xhs_achievement_victory_march_description"                                                    "赢得 X Hero Siege 对局。"
		"xhs_achievement_victory_march_requirement"                                                    "赢得 X Hero Siege 对局。"
		"xhs_achievement_endless_horde_title"                                                          "无尽大军"
		"xhs_achievement_endless_horde_description"                                                    "杀出入侵大军的重围。"
		"xhs_achievement_endless_horde_requirement"                                                    "在 X Hero Siege 对局期间击败敌方单位。"
		"xhs_achievement_full_company_title"                                                           "满编战团"
		"xhs_achievement_full_company_description"                                                     "与至少四名人类守卫一同获胜。"
		"xhs_achievement_full_company_requirement"                                                     "与至少四名人类守卫一同获胜。"
		"xhs_achievement_full_company_requirement_2"                                                   "比赛中至少有四名人类防守队员。"
		"xhs_achievement_event_veteran_title"                                                          "事件老兵"
		"xhs_achievement_event_veteran_description"                                                    "在多次战役中完成特殊事件。"
		"xhs_achievement_event_veteran_requirement"                                                    "完成穆拉丁、冰霜地狱火、灵兽、拉梅罗和巴里斯托或索加特事件。"
		"xhs_achievement_all_hero_challenge_title"                                                     "全英雄挑战"
		"xhs_achievement_all_hero_challenge_description"                                               "使用每一位可选 XHS 英雄获胜。"
		"xhs_achievement_all_hero_challenge_requirement"                                               "使用每个可玩的 XHS 英雄至少赢得一次。"
		"xhs_achievement_all_hero_challenge_requirement_2"                                             "英雄只有在与该英雄取得胜利后才算数。"
		"xhs_achievement_siege_ascendant_title"                                                        "围城升华"
		"xhs_achievement_siege_ascendant_description"                                                  "在愈发残酷的难度中取得胜利。"
		"xhs_achievement_siege_ascendant_requirement"                                                  "在难度 2 至 5 中赢得所需的运行次数。"
		"xhs_achievement_siege_ascendant_requirement_2"                                                "铜牌：D2+ 获胜 10 场 • 银牌：D3+ 获胜 25 场。"
		"xhs_achievement_siege_ascendant_requirement_3"                                                "金牌：D4+ 上 50 胜 • XHS 绝对值：D5 上 100 胜。"
		"xhs_achievement_the_ancient_stands_title"                                                     "遗迹屹立"
		"xhs_achievement_the_ancient_stands_description"                                               "在遗迹保有越来越完整生命值时获胜。"
		"xhs_achievement_the_ancient_stands_requirement"                                               "当遗迹至少具有下一个等级所需的生命值时获胜。"
		"xhs_achievement_the_ancient_stands_requirement_2"                                             "以至少 70% / 80% / 90% / 100% 遗迹的生命值完成铜牌/银牌/金牌/XHS 绝对。"
		"xhs_achievement_borrowed_time_title"                                                          "借来的时间"
		"xhs_achievement_borrowed_time_description"                                                    "在难度 3 或更高难度中无死亡获胜。"
		"xhs_achievement_borrowed_time_requirement"                                                    "在不死亡的情况下赢得 3 级或以上难度。"
		"xhs_achievement_borrowed_time_requirement_2"                                                  "不要在奔跑过程中死亡。"
		"xhs_achievement_ahead_of_schedule_title"                                                      "提前收工"
		"xhs_achievement_ahead_of_schedule_description"                                                "在围城计时结束前赢得难度 5。"
		"xhs_achievement_ahead_of_schedule_requirement"                                                "在下一个等级所需的时间内赢得难度 5。"
		"xhs_achievement_ahead_of_schedule_requirement_2"                                              "在 90 / 80 / 70 / 60 分钟内完成铜牌/银牌/金牌/XHS 绝对。"
		"xhs_achievement_one_against_the_siege_title"                                                  "独抗围城"
		"xhs_achievement_one_against_the_siege_description"                                            "单人完成难度 2 至难度 5 的胜利。"
		"xhs_achievement_one_against_the_siege_requirement"                                            "成为唯一的人类防守者并在所需的难度下获胜。"
		"xhs_achievement_one_against_the_siege_requirement_2"                                          "铜牌：D2+ • 银牌：D3+ • 金牌：D4+ • XHS 绝对值：D5。"
		"xhs_achievement_boss_breaker_title"                                                           "首领终结者"
		"xhs_achievement_boss_breaker_description"                                                     "对 X Hero Siege 的首领造成伤害。"
		"xhs_achievement_boss_breaker_requirement"                                                     "对 XHS 首领造成伤害。"
		"xhs_achievement_lifebringer_title"                                                            "生命使者"
		"xhs_achievement_lifebringer_description"                                                      "为守卫恢复生命。"
		"xhs_achievement_lifebringer_requirement"                                                      "在 X Hero Siege 对局期间累积自身治疗量。"
		"xhs_achievement_centaurs_retaliation_title"                                                   "半人马的反击"
		"xhs_achievement_centaurs_retaliation_description"                                             "承受难以想象的伤害并屹立不倒。"
		"xhs_achievement_centaurs_retaliation_requirement"                                             "累积 X Hero Siege 对局期间受到的伤害。"
		"xhs_achievement_harvest_of_war_title"                                                         "战争收割"
		"xhs_achievement_harvest_of_war_description"                                                   "在农场事件中消灭敌人。"
		"xhs_achievement_harvest_of_war_requirement"                                                   "在刷怪活动期间击败敌人。"
		"xhs_achievement_tome_scholar_title"                                                           "秘典学者"
		"xhs_achievement_tome_scholar_description"                                                     "通过秘典积累永久属性。"
		"xhs_achievement_tome_scholar_requirement"                                                     "从书籍中获得永久属性。"
		"xhs_achievement_first_victory_title"                                                          "首次胜利"
		"xhs_achievement_first_victory_description"                                                    "赢得第一场符合条件的 X Hero Siege 对局。"
		"xhs_achievement_first_victory_requirement"                                                    "赢得一场符合资格的 X Hero Siege 对局。"
		"xhs_achievement_muradins_trial_title"                                                         "穆拉丁的试炼"
		"xhs_achievement_muradins_trial_description"                                                   "在穆拉丁的挑战中存活。"
		"xhs_achievement_muradins_trial_requirement"                                                   "在穆拉丁的挑战中存活。"
		"xhs_achievement_frost_infernal_title"                                                         "冰霜炼狱"
		"xhs_achievement_frost_infernal_description"                                                   "击败冰霜炼狱。"
		"xhs_achievement_frost_infernal_requirement"                                                   "击败冰霜炼狱。"
		"xhs_achievement_spirit_beast_title"                                                           "灵魂兽"
		"xhs_achievement_spirit_beast_description"                                                     "击败灵魂兽。"
		"xhs_achievement_spirit_beast_requirement"                                                     "击败灵魂兽。"
		"xhs_achievement_ramero_baristol_title"                                                        "拉梅罗与巴里斯托尔"
		"xhs_achievement_ramero_baristol_description"                                                  "在拉梅罗与巴里斯托尔的竞技场中取胜。"
		"xhs_achievement_ramero_baristol_requirement"                                                  "赢得拉梅罗和巴里斯托的竞技场。"
		"xhs_achievement_sogats_fall_title"                                                            "索加特陨落"
		"xhs_achievement_sogats_fall_description"                                                      "击败索加特。"
		"xhs_achievement_sogats_fall_requirement"                                                      "击败索加特。"
		"xhs_achievement_hellscream_silenced_title"                                                    "地狱咆哮的沉默"
		"xhs_achievement_hellscream_silenced_description"                                              "让真正的地狱咆哮永远沉默。"
		"xhs_achievement_hellscream_silenced_requirement"                                              "击败真正的地狱咆哮。"
		"xhs_achievement_pit_lord_falls_title"                                                         "深渊领主陨落"
		"xhs_achievement_pit_lord_falls_description"                                                   "击败深渊领主。"
		"xhs_achievement_pit_lord_falls_requirement"                                                   "击败深渊领主。"
		"xhs_achievement_four_stand_as_one_title"                                                      "四人一心"
		"xhs_achievement_four_stand_as_one_description"                                                "与至少四名人类守卫一同获胜。"
		"xhs_achievement_four_stand_as_one_requirement"                                                "与至少四名人类守卫一同获胜。"
		"xhs_achievement_four_stand_as_one_requirement_2"                                              "比赛中至少有四名人类防守队员。"
		"xhs_achievement_perfect_campaign_title"                                                       "完美战役"
		"xhs_achievement_perfect_campaign_description"                                                 "完成战役的所有必要目标。"
		"xhs_achievement_perfect_campaign_requirement"                                                 "完成每个必需的活动目标后获胜。"
		"xhs_achievement_perfect_campaign_requirement_2"                                               "与至少四名人类守卫一同获胜。"
		"xhs_achievement_no_one_falls_title"                                                           "无人倒下"
		"xhs_achievement_no_one_falls_description"                                                     "在没有任何人类玩家死亡的情况下获胜。"
		"xhs_achievement_no_one_falls_requirement"                                                     "在没有任何人类防守者死亡的情况下获胜。"
		"xhs_achievement_no_one_falls_requirement_2"                                                   "没有人类防御者会死亡。"
		"xhs_achievement_power_unspent_title"                                                          "力量未耗"
		"xhs_achievement_power_unspent_description"                                                    "在自己未使用秘典或药水的情况下获胜。"
		"xhs_achievement_power_unspent_requirement"                                                    "无需亲自使用任何书籍或药水即可获胜。"
		"xhs_achievement_power_unspent_requirement_2"                                                  "请勿亲自使用任何书籍或药水。"
		"xhs_achievement_see_through_the_lie_title"                                                    "看穿谎言"
		"xhs_achievement_see_through_the_lie_description"                                              "在不伤害任何假身的情况下击败真正的地狱咆哮。"
		"xhs_achievement_see_through_the_lie_requirement"                                              "在不损坏虚假克隆的情况下击败真正的地狱咆哮。"
		"xhs_achievement_see_through_the_lie_requirement_2"                                            "不要损坏假克隆。"
		"xhs_achievement_sealed_supplies_title"                                                        "封存物资"
		"xhs_achievement_sealed_supplies_description"                                                  "在不打开消耗品储备的情况下完成战役。"
		"xhs_achievement_sealed_supplies_requirement"                                                  "使用储备消耗品在没有任何人类防守者的情况下赢得整个战役。"
		"xhs_achievement_sealed_supplies_requirement_2"                                                "人类防御者不得使用储备消耗品。"
		"xhs_achievement_old_school_defender_title"                                                    "经典守卫"
		"xhs_achievement_old_school_defender_description"                                              "完成回归的经典战役。"
		"xhs_achievement_old_school_defender_requirement"                                              "经典战役在 4.1 中回归后完成。"
		"xhs_achievement_classic_perfection_title"                                                     "经典完美"
		"xhs_achievement_classic_perfection_description"                                               "完美掌握回归的经典战役。"
		"xhs_achievement_classic_perfection_requirement"                                               "4.1 版本回归后，掌控经典战役。"
		"xhs_achievement_against_the_clock_title"                                                      "争分夺秒"
		"xhs_achievement_against_the_clock_description"                                                "完成一次计时挑战。"
		"xhs_achievement_against_the_clock_requirement"                                                "4.1 模式到来后完成一次计时赛。"
		"xhs_achievement_clockbreaker_title"                                                           "时间粉碎者"
		"xhs_achievement_clockbreaker_description"                                                     "完美掌握 XHS 计时挑战。"
		"xhs_achievement_clockbreaker_requirement"                                                     "4.1 模式到来后，掌握计时赛。"
		"xhs_achievement_second_oath_title"                                                            "第二誓约"
		"xhs_achievement_second_oath_description"                                                      "再一次让亡者重归服役。"
		"xhs_achievement_second_oath_requirement"                                                      "4.3版本到来后使用回归复活功能。"
		"xhs_achievement_divine_pedestal_title"                                                        "神圣基座"
		"xhs_achievement_divine_pedestal_description"                                                  "冰霜帷幕之后，某个远古存在正等待着配得之人。"
		"xhs_achievement_divine_pedestal_requirement"                                                  "在 4.3 中证明自己有资格超越冰冻面纱。"
		"xhs_sp_daily_cap"                                                                             "每日上限"
		"xhs_sp_daily_earnings"                                                                        "每日碎片（游戏玩法+任务潜力）"
		"xhs_sp_xp_boost"                                                                              "经验值提升"
		"xhs_sp_vote_power"                                                                            "投票权"
		"xhs_sp_vote"                                                                                  "{count} 票"
		"xhs_sp_votes"                                                                                 "{count} 票"
		"xhs_sp_supporter_tiers"                                                                       "支持者等级"
		"xhs_sp_supporter_tiers_note"                                                                  "月碎片+身份色+设置投票权"
		"xhs_sp_season_rewards"                                                                        "赛季奖励"
		"xhs_sp_season_rewards_note"                                                                   "50 个免费奖励和 50 个支持者奖励"
		"xhs_sp_fragment_shop"                                                                         "碎片商店"
		"xhs_sp_featured_rotation"                                                                     "特色轮换"
		"xhs_sp_armory"                                                                                "军械库"
		"xhs_sp_armory_note"                                                                           "解锁化妆品"
		"xhs_sp_settings"                                                                              "设置"
		"xhs_sp_settings_note"                                                                         "能见度和化妆品"
		"xhs_sp_unsaved_changes"                                                                       "未保存的更改"
		"xhs_sp_saving_settings"                                                                       "正在保存设置..."
		"xhs_sp_cancel"                                                                                "取消"
		"xhs_sp_save"                                                                                  "保存"
		"xhs_sp_done"                                                                                  "完成。"
		"xhs_sp_action_failed"                                                                         "行动失败。"
		"xhs_sp_action_timeout"                                                                        "请求超时。"
		"xhs_sp_current_tier"                                                                          "当前等级"
		"xhs_sp_already_have_tier"                                                                     "您已经拥有此级别"
		"xhs_sp_active_on_account"                                                                     "在您的帐户上活跃"
		"xhs_sp_support_on_patreon"                                                                    "对 Patreon 的支持"
		"xhs_sp_premium_cta_eyebrow"                                                                   "高级赛道"
		"xhs_sp_premium_cta_copy"                                                                      "解锁 50 项额外奖励和永久 XP 提升。"
		"xhs_sp_premium_cta_button"                                                                    "成为支持者"
		"xhs_sp_free_track"                                                                            "自由轨道"
		"xhs_sp_supporter_track"                                                                       "支持者轨道"
		"xhs_sp_reward"                                                                                "奖励"
		"xhs_sp_legacy_reward"                                                                         "遗产奖励"
		"xhs_sp_claim"                                                                                 "索赔"
		"xhs_sp_claimed"                                                                               "声称"
		"xhs_sp_unlocked"                                                                              "解锁"
		"xhs_sp_locked"                                                                                "未解锁"
		"xhs_sp_pending"                                                                               "待定..."
		"xhs_sp_no_rewards_track"                                                                      "尚未为此赛道配置奖励。"
		"xhs_sp_shop_item"                                                                             "商店商品"
		"xhs_sp_common"                                                                                "常见"
		"xhs_sp_uncommon"                                                                              "不常见"
		"xhs_sp_rare"                                                                                  "稀有"
		"xhs_sp_mythical"                                                                              "神话"
		"xhs_sp_legendary"                                                                             "传奇"
		"xhs_sp_immortal"                                                                              "不朽"
		"xhs_sp_arcana"                                                                                "阿卡纳"
		"xhs_sp_equipped"                                                                              "装备齐全"
		"xhs_sp_equip"                                                                                 "装备"
		"xhs_sp_buy"                                                                                   "购买"
		"xhs_sp_shop_unavailable"                                                                      "商店不可用"
		"xhs_sp_shop_unavailable_body"                                                                 "碎片商店目录尚未由后端发送。"
		"xhs_sp_no_shop_items"                                                                         "没有商店商品"
		"xhs_sp_no_shop_items_body"                                                                    "没有碎片商店物品符合此类别。"
		"xhs_sp_filter_all"                                                                            "全部"
		"xhs_sp_no_cosmetics"                                                                          "没有解锁化妆品"
		"xhs_sp_no_cosmetics_body"                                                                     "通过支持者通行证或碎片商店解锁化妆品，然后在这里装备它们。"
		"xhs_sp_no_armory_items"                                                                       "没有军械库物品"
		"xhs_sp_no_armory_items_body"                                                                  "没有解锁的化妆品符合此类别。"
		"xhs_sp_type_teleport"                                                                         "传送特效"
		"xhs_sp_type_tome"                                                                             "提升FX"
		"xhs_sp_type_kill"                                                                             "杀死FX"
		"xhs_sp_type_emblem"                                                                           "会徽"
		"xhs_sp_type_companion"                                                                        "伴侣"
		"xhs_sp_type_effigy"                                                                           "肖像"
		"xhs_sp_type_potion"                                                                           "药水FX"
		"xhs_sp_type_rebirth"                                                                          "重生FX"
		"xhs_sp_type_attack_lifesteal"                                                                 "攻击吸血"
		"xhs_sp_type_spell_lifesteal"                                                                  "技能吸血"
		"xhs_sp_type_regen_aura"                                                                       "再生光环"
		"xhs_sp_type_immolation"                                                                       "自焚"
		"xhs_sp_type_high_five"                                                                        "高五"
		"xhs_sp_type_title"                                                                            "标题"
		"xhs_sp_type_fragments"                                                                        "碎片"
		"xhs_sp_type_bundle"                                                                           "捆绑包"
		"xhs_sp_type_cosmetic"                                                                         "化妆品"
		"xhs_sp_composition_potion"                                                                    "生命+魔法+光"
		"xhs_sp_composition_immolation"                                                                "所有者+目标"
		"xhs_sp_composition_high_five"                                                                 "开销+行程+影响"
		"xhs_sp_track_reward_count"                                                                    "{track} · {count}/{total} 奖励"
		"xhs_sp_accept"                                                                                "接受"
		"xhs_sp_setting_tag"                                                                           "支持者标签"
		"xhs_sp_setting_tag_desc"                                                                      "在英雄生命值栏上方显示您的支持者徽章。"
		"xhs_sp_setting_cosmetics"                                                                     "化妆品奖励"
		"xhs_sp_setting_cosmetics_desc"                                                                "启用或禁用游戏中装备的通行证化妆品。"
		"xhs_sp_setting_xp"                                                                            "XP可见性"
		"xhs_sp_setting_xp_desc"                                                                       "在社交 UI 界面中显示季节性和帐户 XP。"
		"xhs_sp_setting_winrate"                                                                       "胜率可见度"
		"xhs_sp_setting_winrate_desc"                                                                  "在公开个人资料界面中显示您的季节性胜率。"
		"xhs_sp_disable_companion_desc"                                                                "删除本场比赛当前的支持者同伴。"
		"xhs_sp_disable"                                                                               "禁用"
		"xhs_sp_companion_disabled"                                                                    "同伴禁用。"
		"xhs_sp_settings_timeout"                                                                      "设置保存超时。"
		"xhs_sp_purchase_pending"                                                                      "支持者通行证购买待处理..."
		"xhs_sp_already_owned"                                                                         "已经拥有了。"
		"xhs_sp_purchase_complete"                                                                     "购买完成。"
		"xhs_sp_purchase_failed"                                                                       "购买失败。"
		"xhs_sp_buy_another"                                                                           "再买一个"
		"xhs_sp_purchase_duplicate_warning"                                                            "您已经拥有该物品。再次单击“购买”以确认另一个可赠送的副本。"
		"xhs_sp_bundle_duplicate_warning"                                                              "您已经拥有此捆绑包的一部分。将收取全价，并且将再次授予所有包含的项目。再次单击“购买”进行确认。"
		"xhs_sp_duplicate_purchase_complete"                                                           "购买完成。添加了另一个可赠送的副本。"
		"xhs_sp_open_bundle"                                                                           "打开捆绑包"
		"xhs_sp_bundle_opened"                                                                         "捆绑打开。它的物品现在在你的军械库中。"
		"xhs_sp_bundle_open_failed"                                                                    "打开捆绑包失败。"
		"xhs_sp_reward_already_claimed"                                                                "奖励已经领取。"
		"xhs_sp_reward_claimed"                                                                        "奖励已领取。"
		"xhs_sp_reward_claim_failed"                                                                   "奖励领取失败。"
		"xhs_sp_cosmetic_equipped"                                                                     "化妆品配备。"
		"xhs_sp_equip_failed"                                                                          "装备失败。"
		"xhs_sp_cosmetic_unequipped"                                                                   "化妆品没配备。"
		"xhs_sp_unequip_failed"                                                                        "解除装备失败。"
		"xhs_sp_settings_failed"                                                                       "设置保存失败。"
		"xhs_sp_error_companion_unavailable"                                                           "同伴不可用。"
		"xhs_sp_error_effigy_unavailable"                                                              "肖像不可用。"
		"xhs_sp_error_shop_unavailable"                                                                "碎片商店不可用。"
		"xhs_sp_error_shop_item_invalid"                                                               "商店商品无效。"
		"xhs_sp_error_shop_item_inactive"                                                              "商店商品不在活动循环中。"
		"xhs_sp_error_reward_backend_unavailable"                                                      "奖励服务不可用。"
		"xhs_sp_error_reward_invalid"                                                                  "奖励无效。"
		"xhs_sp_error_reward_not_claimable"                                                            "奖励不可领取。"
		"xhs_sp_error_armory_item_invalid"                                                             "军械库物品无效。"
		"xhs_sp_error_armory_item_not_owned"                                                           "军械库物品不属于自己。"
		"xhs_sp_error_armory_slot_mismatch"                                                            "军械库插槽与该物品不匹配。"
		"xhs_sp_error_armory_tier_insufficient"                                                        "对于该物品，您的支持者等级太低。"
		"xhs_sp_error_armory_backend_unavailable"                                                      "军械库服务当前不可用。"
		"xhs_sp_topbar_tooltip"                                                                        "开放支持者通行证"
		"xhs_sp_topbar_cta_title"                                                                      "支持者通行证已上线"
		"xhs_sp_topbar_cta_body"                                                                       "解锁奖励并装备你的支持者化妆品。"
		"xhs_sp_topbar_cta_action"                                                                     "立即探索"
		"xhs_sp_settings_saved"                                                                        "设置已保存。"
		"xhs_sp_dev_stop_test"                                                                         "停止测试"
		"xhs_sp_dev_claim_local"                                                                       "本地领取"
		"xhs_sp_dev_claimed_local"                                                                     "当地声称"
		"xhs_sp_dev_reward_claimed_local"                                                              "奖励本地领取·后台不变。"
		"xhs_sp_dev_test_teleport"                                                                     "测试TP"
		"xhs_sp_dev_test_fx"                                                                           "测试效果"
		"xhs_sp_dev_test_kill"                                                                         "测试杀戮"
		"xhs_sp_dev_test_potion"                                                                       "测试药水"
		"xhs_sp_dev_test_rebirth"                                                                      "测试重生"
		"xhs_sp_dev_test_attack_lifesteal"                                                             "测试攻击窃取"
		"xhs_sp_dev_test_spell_lifesteal"                                                              "测试法术窃取"
		"xhs_sp_dev_test_high_five"                                                                    "测试高五"
		"xhs_sp_dev_test_preview"                                                                      "预览"
		"xhs_sp_dev_test_active_button"                                                                "主动"
		"xhs_sp_dev_test_pending_button"                                                               "测试..."
		"xhs_sp_dev_test_unsupported"                                                                  "不支持"
		"xhs_sp_dev_test_ready"                                                                        "准备测试"
		"xhs_sp_dev_test_type_unsupported"                                                             "不支持的奖励类型"
		"xhs_sp_dev_test_pending"                                                                      "测试请求待处理"
		"xhs_sp_dev_test_stopping"                                                                     "恢复真实负载"
		"xhs_sp_dev_test_active"                                                                       "临时奖励活跃"
		"xhs_sp_dev_test_success"                                                                      "奖励测试完成。"
		"xhs_sp_dev_test_stopped"                                                                      "暂时奖励停止。"
		"xhs_sp_dev_test_error_forbidden"                                                              "奖励测试需要创意工坊工具中的开发者帐户。"
		"xhs_sp_dev_test_error_rate"                                                                   "请稍候后再开始另一次奖励测试。"
		"xhs_sp_dev_test_error_busy"                                                                   "等待当前奖励测试完成。"
		"xhs_sp_dev_test_error_item"                                                                   "奖励物品或槽位无效。"
		"xhs_sp_dev_test_error_hero"                                                                   "没有可用的有效开发者英雄。"
		"xhs_sp_dev_test_error_asset"                                                                  "奖励没有有效的运行时资产。"
		"xhs_sp_dev_test_error_respawn"                                                                "友军重生点不可用。"
		"xhs_sp_dev_test_error_target"                                                                 "无法创建击杀特效测试目标。"
		"xhs_sp_dev_test_error_type"                                                                   "此奖励类型无法进行测试。"
		"xhs_sp_dev_test_error_timeout"                                                                "测试请求超时。"
		"xhs_sp_tier_1_label"                                                                          "1 级"
		"xhs_sp_tier_2_label"                                                                          "2 级"
		"xhs_sp_tier_3_label"                                                                          "3 级"
		"xhs_sp_tier_4_label"                                                                          "4 级"
		"xhs_sp_tier_5_label"                                                                          "5 级"
		"xhs_sp_tier_1_name"                                                                           "捐赠者"
		"xhs_sp_tier_2_name"                                                                           "黄金捐赠者"
		"xhs_sp_tier_3_name"                                                                           "余烬捐赠者"
		"xhs_sp_tier_4_name"                                                                           "石卫捐赠者"
		"xhs_sp_tier_5_name"                                                                           "地球卫士捐赠者"
		"xhs_sp_tier_1_description"                                                                    "开始通过每月碎片、翡翠身份、Discord 角色、可见的个人资料声望和游戏设置中的 2 票来支持 XHS。"
		"xhs_sp_tier_2_description"                                                                    "升级至日耀金，获得更丰厚的每月碎片包、更快的进度、3 次开局设置投票权，以及全部 1 阶权益。"
		"xhs_sp_tier_3_description"                                                                    "凭借余烬红风格、900 个每月碎片、4 个设置投票以及每个 XHS 空间中更清晰的支持者形象脱颖而出。"
		"xhs_sp_tier_4_description"                                                                    "通过顶级 XP 提升、1800 个每月碎片、5 次设置投票和高级支持者外观来锁定风暴之蓝状态。"
		"xhs_sp_tier_5_description"                                                                    "核心支持者的声望等级：紫水晶身份、顶级 XP 提升、5 个设置投票和完整的支持者堆栈。"
		"xhs_sp_perk_150_fragments"                                                                    "150 个碎片"
		"xhs_sp_perk_400_fragments"                                                                    "400 个碎片"
		"xhs_sp_perk_900_fragments"                                                                    "900 个碎片"
		"xhs_sp_perk_1800_fragments"                                                                   "1800 个碎片"
		"xhs_sp_perk_10_xp"                                                                            "+10% 经验值"
		"xhs_sp_perk_20_xp"                                                                            "+20% 经验值"
		"xhs_sp_perk_30_xp"                                                                            "+30% 经验值"
		"xhs_sp_perk_40_xp"                                                                            "+40% 经验值"
		"xhs_sp_perk_2_votes"                                                                          "2 票"
		"xhs_sp_perk_3_votes"                                                                          "3 票"
		"xhs_sp_perk_4_votes"                                                                          "4 票"
		"xhs_sp_perk_5_votes"                                                                          "5 票"
