"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow"                                                   "Choque de Tierra Furbolg Lento"
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow_Description"                                       "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_drag"                                                       "Arrastre del barco fantasma"
		"DOTA_Tooltip_modifier_imba_ghostship_drag_Description"                                           "Arrastrado por Ghostship."
		"DOTA_Tooltip_modifier_imba_ghostship_rum"                                                        "Ron fantasma"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"                                            "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"                                                 "Daño del ron fantasma"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"                                     "Recibiendo daño retrasado de Ghostship Rum."
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow"                                                  "Marea del barco fantasma lenta"
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow_Description"                                      "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker"                                        "Área de impacto del torrente"
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker_Description"                            "Zona de impacto del torrente."
		"DOTA_Tooltip_modifier_imba_overload_debuff"                                                      "sobrecarga"
		"DOTA_Tooltip_modifier_imba_overload_debuff_Description"                                          "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow"                                                     "Torrente secundario lento"
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow_Description"                                         "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_torrent_cast"                                                         "Reparto de torrent"
		"DOTA_Tooltip_modifier_imba_torrent_cast_Description"                                             "ignorar el ángulo de lanzamiento: %dMODIFIER_PROPERTY_IGNORE_CAST_ANGLE%. desactivar el giro: %dMODIFIER_PROPERTY_DISABLE_TURNING%."
		"DOTA_Tooltip_modifier_imba_torrent_slow"                                                         "Torrente lento"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"                                             "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_orb_of_fire_active"                                                        "Orbe de fuego activo"
		"DOTA_Tooltip_modifier_orb_of_fire_active_Description"                                            "El orbe de fuego está habilitado. Los ataques cuerpo a cuerpo hienden a los enemigos cercanos."
		"DOTA_Tooltip_modifier_shopkeeper"                                                                "comerciante"
		"DOTA_Tooltip_modifier_shopkeeper_Description"                                                    "desactivar el autoataque: %dMODIFIER_PROPERTY_DISABLE_AUTOATTACK%. absoluto sin daño mágico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL%. Absolutamente ningún daño físico: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. absoluto sin daño puro: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE%. Salud mínima: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_voodoo_lua"                                                                "vudú"
		"DOTA_Tooltip_modifier_voodoo_lua_Description"                                                    "anulación de la base de velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE%."
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn"                                                  "Manto de llamas ardiendo"
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn_Description"                                      "Sufrir daños periódicos por incendio."
		"DOTA_Tooltip_modifier_acid_skin_debuff"                                                          "Piel ácida"
		"DOTA_Tooltip_modifier_acid_skin_debuff_Description"                                              "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ankh_passives_Description"                                                 "La reencarnación está activa."
		"DOTA_Tooltip_modifier_anti_magic_Description"                                                    "La antimagia está activa."
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven"                                                 "Aura de plaga"
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven_Description"                                     "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_battlecry"                                                                 "Grito de batalla"
		"DOTA_Tooltip_modifier_battlecry_Description"                                                     "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_battlecry_passive"                                                         "Grito de batalla"
		"DOTA_Tooltip_modifier_battlecry_passive_Description"                                             "Daño de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_blademaster_wardrums"                                                      "Tambores de guerra"
		"DOTA_Tooltip_modifier_blademaster_wardrums_Description"                                          "Daño infligido: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_blizzard_thinker"                                                          "tormenta de nieve"
		"DOTA_Tooltip_modifier_blizzard_thinker_Description"                                              "Recibiendo daño periódico de Blizzard."
		"DOTA_Tooltip_modifier_blizzard_wave"                                                             "Ola de tormenta de nieve"
		"DOTA_Tooltip_modifier_blizzard_wave_Description"                                                 "Recibiendo daño periódico de Blizzard Wave."
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven"                                               "Aliento corrosivo"
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven_Description"                                   "Recibiendo daño periódico por Aliento Corrosivo."
		"DOTA_Tooltip_modifier_cripple"                                                                   "lisiado"
		"DOTA_Tooltip_modifier_cripple_Description"                                                       "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_curse_debuff_datadriven"                                                   "Maldición"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven_Description"                                       "La velocidad de movimiento o la efectividad del combate se reducen."
		"DOTA_Tooltip_modifier_dark_dimension"                                                            "Dimensión Oscura"
		"DOTA_Tooltip_modifier_dark_dimension_Description"                                                "Deshabilitado o desplazado por Dark Dimension."
		"DOTA_Tooltip_modifier_devotion_aura_hidden"                                                      "Aura de devoción"
		"DOTA_Tooltip_modifier_devotion_aura_hidden_Description"                                          "Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_devour_datadriven"                                                         "devorar"
		"DOTA_Tooltip_modifier_devour_datadriven_Description"                                             "Recibiendo daño periódico de Devorar."
		"DOTA_Tooltip_modifier_disease_cloud_debuff"                                                      "Nube de enfermedades"
		"DOTA_Tooltip_modifier_disease_cloud_debuff_Description"                                          "Recibiendo daño periódico de Disease Cloud."
		"DOTA_Tooltip_modifier_dragon_form_Description"                                                   "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_dwarf_toss_slow"                                                           "Lanzamiento enano lento"
		"DOTA_Tooltip_modifier_dwarf_toss_slow_Description"                                               "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_earthquake"                                                                "Terremoto"
		"DOTA_Tooltip_modifier_earthquake_Description"                                                    "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_egg"                                                                       "huevo"
		"DOTA_Tooltip_modifier_egg_Description"                                                           "El huevo está activo."
		"DOTA_Tooltip_modifier_exorcism"                                                                  "exorcismo"
		"DOTA_Tooltip_modifier_exorcism_Description"                                                      "El exorcismo está activo."
		"DOTA_Tooltip_modifier_exorcism_spirit"                                                           "Espíritu de exorcismo"
		"DOTA_Tooltip_modifier_exorcism_spirit_Description"                                               "El espíritu de exorcismo está activo."
		"DOTA_Tooltip_modifier_flame_strike_first_burn"                                                   "Golpe de llama Primera quemadura"
		"DOTA_Tooltip_modifier_flame_strike_first_burn_Description"                                       "Recibiendo daño periódico de Flame Strike First Burn."
		"DOTA_Tooltip_modifier_flame_strike_second_burn"                                                  "Golpe de llama Segunda quemadura"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"                                      "Recibiendo daño periódico de Flame Strike Second Burn."
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven"                                              "Flechas heladas lentas"
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven_Description"                                  "La velocidad de movimiento o la efectividad del combate se reducen."
		"DOTA_Tooltip_modifier_frost_chaos"                                                               "Caos helado"
		"DOTA_Tooltip_modifier_frost_chaos_Description"                                                   "Frost Chaos está activo."
		"DOTA_Tooltip_modifier_frost_chaos_debuff"                                                        "Caos helado"
		"DOTA_Tooltip_modifier_frost_chaos_debuff_Description"                                            "Frost Chaos está activo."
		"DOTA_Tooltip_modifier_frost_frenzy_Description"                                                  "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_hellfire_blast_stun"                                                       "Aturdimiento por explosión de fuego infernal"
		"DOTA_Tooltip_modifier_hellfire_blast_stun_Description"                                           "Aturdido e incapaz de actuar."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff"                                      "ángel guardián"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_summoned_buff_Description"                          "Absoluto sin daños físicos: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. Daño de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."
		"DOTA_Tooltip_modifier_hoof_stomp"                                                                "Pisotón de pezuña"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                                    "Aturdido e incapaz de actuar."
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven"                                                      "Lanzar bomba"
		"DOTA_Tooltip_modifier_hurl_bomb_datadriven_Description"                                          "Lanzar bomba está activo."
		"DOTA_Tooltip_modifier_imba_bane_nightmare"                                                       "pesadilla"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                                           "Visión diurna: %dMODIFIER_PROPERTY_BONUS_DAY_VISION%. Visión nocturna: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"                                                 "Protección de pesadilla"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"                                     "Protegido mientras está afectado por Nightmare."
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff"                                                 "Réquiem"
		"DOTA_Tooltip_modifier_imba_requiem_enemy_debuff_Description"                                     "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Daño infligido: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_inferno_immolation_burn"                                                   "Quemadura de inmolación infernal"
		"DOTA_Tooltip_modifier_inferno_immolation_burn_Description"                                       "Recibiendo daño periódico de Inferno Immolation Burn."
		"DOTA_Tooltip_modifier_inferno_stun"                                                              "Aturdimiento infernal"
		"DOTA_Tooltip_modifier_inferno_stun_Description"                                                  "Aturdido e incapaz de actuar."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage"                               "Daño por quemadura de meteorito del caos del invocador"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage_Description"                   "Recibiendo daño periódico del Invoker Chaos Meteor Burn Damage."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability"                              "Meteoro del Caos Invocador"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_unit_ability_Description"                  "Recibiendo daño periódico del Invoker Chaos Meteor."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone"                                        "Invocador Tornado Ciclón"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_cyclone_Description"                            "Incapacitado o desplazado por Invoker Tornado Cyclone."
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability"                                   "Tornado invocador"
		"DOTA_Tooltip_modifier_invoker_tornado_datadriven_unit_ability_Description"                       "Incapacitado o desplazado por Invoker Tornado."
		"DOTA_Tooltip_modifier_jingu_mastery_activated"                                                   "Maestría en Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_activated_Description"                                       "El dominio Jingu está activo."
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount"                                                    "Contador de golpes de dominio de Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_hitcount_Description"                                        "El contador de golpes de maestría Jingu está activo."
		"DOTA_Tooltip_modifier_magic_shield_Description"                                                  "Escudo mágico está activo."
		"DOTA_Tooltip_modifier_magtheridon_medium"                                                        "Magtheridon dividir"
		"DOTA_Tooltip_modifier_magtheridon_medium_Description"                                            "Magtheridon La división está activa."
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven"                                    "Marcha de las máquinas"
		"DOTA_Tooltip_modifier_march_of_the_machines_dummy_datadriven_Description"                        "La Marcha de las Máquinas está activa."
		"DOTA_Tooltip_modifier_metamorphosis"                                                             "metamorfosis"
		"DOTA_Tooltip_modifier_metamorphosis_Description"                                                 "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Tiempo de ataque base: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_monsoon_debuff"                                                            "monzón"
		"DOTA_Tooltip_modifier_monsoon_debuff_Description"                                                "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monsoon_small_debuff"                                                      "Monzón Pequeño"
		"DOTA_Tooltip_modifier_monsoon_small_debuff_Description"                                          "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_muradin_avatar_buff"                                                       "avatar"
		"DOTA_Tooltip_modifier_muradin_avatar_buff_Description"                                           "constante del punto de ataque: %dMODIFIER_PROPERTY_ATTACK_POINT_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. escala del modelo: %dMODIFIER_PROPERTY_MODEL_SCALE%."
		"DOTA_Tooltip_modifier_pulse_nova_enemy"                                                          "Pulso Nova"
		"DOTA_Tooltip_modifier_pulse_nova_enemy_Description"                                              "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rabid_passive"                                                             "rabioso"
		"DOTA_Tooltip_modifier_rabid_passive_Description"                                                 "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_reduction_mr_debuff"                                                       "Reducción de la resistencia mágica"
		"DOTA_Tooltip_modifier_reduction_mr_debuff_Description"                                           "Resistencia mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_sacred_pool"                                                               "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_Description"                                                   "La Piscina Sagrada está activa."
		"DOTA_Tooltip_modifier_sacred_pool_buff"                                                          "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_buff_Description"                                              "La Piscina Sagrada está activa."
		"DOTA_Tooltip_modifier_sacred_pool_debuff"                                                        "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_debuff_Description"                                            "La Piscina Sagrada está activa."
		"DOTA_Tooltip_modifier_sacred_pool_enemy"                                                         "Piscina Sagrada"
		"DOTA_Tooltip_modifier_sacred_pool_enemy_Description"                                             "Recibiendo daño periódico de Sacred Pool."
		"DOTA_Tooltip_modifier_slow_aoe"                                                                  "Área de efecto lenta"
		"DOTA_Tooltip_modifier_slow_aoe_Description"                                                      "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snappy_aura_datadriven"                                                    "Aura ágil"
		"DOTA_Tooltip_modifier_snappy_aura_datadriven_Description"                                        "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_souls"                                                                     "almas"
		"DOTA_Tooltip_modifier_souls_Description"                                                         "Daño de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. información sobre herramientas: %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_stampede"                                                                  "Estampida"
		"DOTA_Tooltip_modifier_stampede_Description"                                                      "La estampida está activa."
		"DOTA_Tooltip_modifier_stampede_dummy"                                                            "Estampida"
		"DOTA_Tooltip_modifier_stampede_dummy_Description"                                                "La estampida está activa."
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven"                                           "Resto estático"
		"DOTA_Tooltip_modifier_static_remnant_dummy_datadriven_Description"                               "El remanente estático está activo."
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven"                                    "Congelación de restos estáticos"
		"DOTA_Tooltip_modifier_static_remnant_dummy_freeze_datadriven_Description"                        "La congelación de restos estáticos está activa."
		"DOTA_Tooltip_modifier_storm_bolt"                                                                "Descarga de tormenta"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                                    "Aturdido e incapaz de actuar."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"                                                     "Descarga de tormenta"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_Description"                                         "Aturdido e incapaz de actuar."
		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                                        "Aura vampírica"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                                            "Aura vampírica está activa."
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven"                                     "Ataque venenoso"
		"DOTA_Tooltip_modifier_viper_poison_attack_debuff_datadriven_Description"                         "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_acid_skin"                                                                 "Piel ácida"
		"DOTA_Tooltip_modifier_acid_skin_Description"                                                     "Resistencia mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_archimonde"                                                                "Archimundo"
		"DOTA_Tooltip_modifier_archimonde_Description"                                                    "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. Daño de ataque: %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_berserkers_rage"                                                           "La furia del berserker"
		"DOTA_Tooltip_modifier_berserkers_rage_Description"                                               "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_black_dragon_datadriven"                                                   "Dragón Negro"
		"DOTA_Tooltip_modifier_black_dragon_datadriven_Description"                                       "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_blade_dance_crit"                                                          "Crítico de danza de espadas"
		"DOTA_Tooltip_modifier_blade_dance_crit_Description"                                              "Daño crítico: %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%."
		"DOTA_Tooltip_modifier_blizzard_slow"                                                             "tormenta de nieve"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                                 "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                             "Aura maléfica"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                                 "Resistencia mágica: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                                      "Aura de distancia"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                          "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                          "Aura Divina"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                              "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Tiempo de ataque base: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_modifier_dwarf_toss"                                                                "Lanzamiento enano"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                                    "Velocidad de ataque: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_empower_buff"                                                              "empoderar"
		"DOTA_Tooltip_modifier_empower_buff_Description"                                                  "Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enhanced_spirit_earth"                                                     "Espíritu Tierra mejorado"
		"DOTA_Tooltip_modifier_enhanced_spirit_earth_Description"                                         "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_enhanced_spirit_storm"                                                     "Tormenta espiritual mejorada"
		"DOTA_Tooltip_modifier_enhanced_spirit_storm_Description"                                         "Porcentaje de amplificación de hechizos: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%."
		"DOTA_Tooltip_modifier_evasion"                                                                   "Evasión"
		"DOTA_Tooltip_modifier_evasion_Description"                                                       "Evasión: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                         "Aliento de escarcha"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                             "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_frostmourne"                                                               "Agonía de Escarcha"
		"DOTA_Tooltip_modifier_frostmourne_Description"                                                   "Evasión: %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
		"DOTA_Tooltip_modifier_giant_model"                                                               "Modelo gigante"
		"DOTA_Tooltip_modifier_giant_model_Description"                                                   "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%. Daño infligido: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_gods_strength"                                                             "avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                                 "Daño de ataque: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%. Armadura: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Salud: %dMODIFIER_PROPERTY_HEALTH_BONUS%."
		"DOTA_Tooltip_modifier_green_dragon_datadriven"                                                   "Dragón Verde"
		"DOTA_Tooltip_modifier_green_dragon_datadriven_Description"                                       "Rango de ataque: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%. Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_hardened_skin"                                                             "Piel endurecida"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                                 "Daño recibido: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                                   "Sala de curación"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                                       "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% de salud máxima = %fMODIFIER_PROPERTY_TOOLTIP% salud por segundo."
		"DOTA_Tooltip_modifier_healing_ward2_datadriven"                                                  "Sala de curación mayor"
		"DOTA_Tooltip_modifier_healing_ward2_datadriven_Description"                                      "Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% de salud máxima = %fMODIFIER_PROPERTY_TOOLTIP% salud por segundo."
		"DOTA_Tooltip_modifier_heat_seeking_daggers"                                                      "Dagas que buscan calor"
		"DOTA_Tooltip_modifier_heat_seeking_daggers_Description"                                          "Velocidad de movimiento: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                               "Alas de omnisciencia"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                                   "Absoluto sin daños físicos: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff"                                                  "Ejército de Sun Wukong"
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff_Description"                                      "Absoluto sin daños físicos: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. Regeneración de salud: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_howl_of_terror"                                                            "Aullido de terror"
